$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=51, Independent=-19.6323)
		Datum(Dependent=51.5601, Independent=126.525)
		Datum(Dependent=52, Independent=126.525)
		Datum(Dependent=52.34, Independent=52.8169)
		Datum(Dependent=53, Independent=52.8169)
		Datum(Dependent=53.5996, Independent=-20.7389)
		Datum(Dependent=54, Independent=-20.7389)
		Datum(Dependent=54.4072, Independent=52.4766)
		Datum(Dependent=55, Independent=52.4766)
		Datum(Dependent=55.5922, Independent=125.728)
		Datum(Dependent=56, Independent=125.728)
		Datum(Dependent=56.5007, Independent=-20.9898)
		Datum(Dependent=57, Independent=-20.9898)
		Datum(Dependent=57.4881, Independent=125.727)
		Datum(Dependent=58, Independent=125.727)
		Datum(Dependent=58.4679, Independent=52.5874)
		Datum(Dependent=59, Independent=52.5874)
		Datum(Dependent=59.544, Independent=-20.4276)
		Datum(Dependent=60, Independent=-20.4276)
		Datum(Dependent=60.4657, Independent=53.3068)
		Datum(Dependent=61, Independent=53.3068)
		Datum(Dependent=61.4692, Independent=127.036)
		Datum(Dependent=62, Independent=127.036)
		Datum(Dependent=62.565, Independent=-19.4481)
		Datum(Dependent=63, Independent=-19.4481)
		Datum(Dependent=63.4268, Independent=127.036)
		Datum(Dependent=64, Independent=127.036)
		Datum(Dependent=64.5962, Independent=53.3084)
		Datum(Dependent=65, Independent=53.3084)
		Datum(Dependent=65.4772, Independent=-20.4264)
		Datum(Dependent=66, Independent=-20.4264)
		Datum(Dependent=66.53579999999999, Independent=52.5884)
		Datum(Dependent=67, Independent=52.5884)
		Datum(Dependent=67.3466, Independent=125.73)
		Datum(Dependent=68, Independent=125.73)
		Datum(Dependent=68.6174, Independent=-20.9878)
		Datum(Dependent=69, Independent=-20.9878)
		Datum(Dependent=69.37690000000001, Independent=125.729)
		Datum(Dependent=70, Independent=125.729)
		Datum(Dependent=70.72329999999999, Independent=52.4808)
		Datum(Dependent=71, Independent=52.4808)
		Datum(Dependent=71.40009999999999, Independent=-20.7353)
		Datum(Dependent=72, Independent=-20.7353)
		Datum(Dependent=72.6169, Independent=52.8203)
		Datum(Dependent=73, Independent=52.8203)
		Datum(Dependent=73.2255, Independent=126.53)
		Datum(Dependent=74, Independent=126.53)
		Datum(Dependent=74.6572, Independent=-19.6285)
		Datum(Dependent=75, Independent=-19.6285)
		Datum(Dependent=75.3391, Independent=127.636)
		Datum(Dependent=76, Independent=127.636)
		Datum(Dependent=76.84780000000001, Independent=54.9271)
		Datum(Dependent=77, Independent=54.9271)
		Datum(Dependent=77.31359999999999, Independent=-17.9718)
		Datum(Dependent=78, Independent=-17.9718)
		Datum(Dependent=78.7081, Independent=55.4303)
		Datum(Dependent=79, Independent=55.4303)
		Datum(Dependent=79.10720000000001, Independent=128.69)
		Datum(Dependent=80, Independent=128.69)
		Datum(Dependent=80.6842, Independent=-17.9881)
		Datum(Dependent=81, Independent=-17.9881)
		Datum(Dependent=81.3138, Independent=128.789)
		Datum(Dependent=82, Independent=128.789)
		Datum(Dependent=82.9683, Independent=55.8152)
		Datum(Dependent=83, Independent=55.8152)
		Datum(Dependent=83.21850000000001, Independent=-16.8819)
		Datum(Dependent=84, Independent=-16.8819)
		Datum(Dependent=84.80840000000001, Independent=57.359)
		Datum(Dependent=84.99299999999999, Independent=130.7)
		Datum(Dependent=85, Independent=130.7)
		Datum(Dependent=86, Independent=131.921)
		Datum(Dependent=86.69799999999999, Independent=-13.2675)
		Datum(Dependent=87, Independent=-13.2675)
		Datum(Dependent=87.3013, Independent=135.066)
		Datum(Dependent=88, Independent=135.066)
		Datum(Dependent=89, Independent=136.887)
		Datum(Dependent=89.08329999999999, Independent=63.7736)
		Datum(Dependent=89.116, Independent=-7.74634)
		Datum(Dependent=90, Independent=-7.74634)
		Datum(Dependent=90.884, Independent=67.7817)
		Datum(Dependent=90.91670000000001, Independent=141.337)
		Datum(Dependent=91, Independent=141.337)
		Datum(Dependent=92, Independent=144.007)
		Datum(Dependent=92.6987, Independent=-9.883210000000001e-12)
		Datum(Dependent=93, Independent=-9.883210000000001e-12)
		Datum(Dependent=93.30200000000001, Independent=149.326)
		Datum(Dependent=94, Independent=149.326)
		Datum(Dependent=95, Independent=151.996)
		Datum(Dependent=95.00700000000001, Independent=79.1726)
		Datum(Dependent=95.19159999999999, Independent=7.74707)
		Datum(Dependent=96, Independent=7.74707)
		Datum(Dependent=96.78149999999999, Independent=83.11490000000001)
		Datum(Dependent=97, Independent=83.11490000000001)
		Datum(Dependent=97.0317, Independent=158.27)
		Datum(Dependent=98, Independent=158.27)
		Datum(Dependent=98.6862, Independent=13.27)
		Datum(Dependent=99, Independent=13.27)
		Datum(Dependent=99.3158, Independent=161.415)
		Datum(Dependent=100, Independent=161.415)
		Datum(Dependent=100.893, Independent=89.30200000000001)
		Datum(Dependent=101, Independent=89.30200000000001)
		Datum(Dependent=101.292, Independent=16.8866)
		Datum(Dependent=102, Independent=16.8866)
		Datum(Dependent=102.686, Independent=90.85890000000001)
		Datum(Dependent=103, Independent=90.85890000000001)
		Datum(Dependent=103.152, Independent=164.551)
		Datum(Dependent=104, Independent=164.551)
		Datum(Dependent=104.661, Independent=17.9947)
		Datum(Dependent=105, Independent=17.9947)
		Datum(Dependent=105.343, Independent=164.65)
		Datum(Dependent=106, Independent=164.65)
		Datum(Dependent=106.775, Independent=91.2418)
		Datum(Dependent=107, Independent=91.2418)
		Datum(Dependent=107.383, Independent=17.9799)
		Datum(Dependent=108, Independent=17.9799)
		Datum(Dependent=108.6, Independent=91.75)
		Datum(Dependent=109, Independent=91.75)
		Datum(Dependent=109.277, Independent=165.707)
		Datum(Dependent=110, Independent=165.707)
		Datum(Dependent=110.623, Independent=19.639)
		Datum(Dependent=111, Independent=19.639)
		Datum(Dependent=111.383, Independent=166.815)
		Datum(Dependent=112, Independent=166.815)
		Datum(Dependent=112.653, Independent=93.85639999999999)
		Datum(Dependent=113, Independent=93.85639999999999)
		Datum(Dependent=113.464, Independent=20.7479)
		Datum(Dependent=114, Independent=20.7479)
		Datum(Dependent=114.523, Independent=94.2004)
		Datum(Dependent=115, Independent=94.2004)
		Datum(Dependent=115.404, Independent=167.618)
		Datum(Dependent=116, Independent=167.618)
		Datum(Dependent=116.573, Independent=21.0021)
		Datum(Dependent=117, Independent=21.0021)
		Datum(Dependent=117.435, Independent=167.619)
		Datum(Dependent=118, Independent=167.619)
		Datum(Dependent=118.531, Independent=94.092)
		Datum(Dependent=119, Independent=94.092)
		Datum(Dependent=119.534, Independent=20.4418)
		Datum(Dependent=120, Independent=20.4418)
		Datum(Dependent=120.456, Independent=93.3746)
		Datum(Dependent=121, Independent=93.3746)
		Datum(Dependent=121.532, Independent=166.313)
		Datum(Dependent=122, Independent=166.313)
		Datum(Dependent=122.512, Independent=19.4641)
		Datum(Dependent=123, Independent=19.4641)
		Datum(Dependent=123.499, Independent=166.315)
		Datum(Dependent=124, Independent=166.315)
		Datum(Dependent=124.408, Independent=93.3762)
		Datum(Dependent=125, Independent=93.3762)
		Datum(Dependent=125.593, Independent=20.4459)
		Datum(Dependent=126, Independent=20.4459)
		Datum(Dependent=126.4, Independent=94.09829999999999)
		Datum(Dependent=127, Independent=94.09829999999999)
		Datum(Dependent=127.66, Independent=167.625)
		Datum(Dependent=128, Independent=167.625)
		Datum(Dependent=128.44, Independent=21.0098)
		Datum(Dependent=129, Independent=21.0098)
		Datum(Dependent=129.575, Independent=167.627)
		Datum(Dependent=130, Independent=167.627)
		Datum(Dependent=130.286, Independent=94.2103)
		Datum(Dependent=131, Independent=94.2103)
		Datum(Dependent=131.639, Independent=20.7603)
		Datum(Dependent=132, Independent=20.7603)
		Datum(Dependent=132.356, Independent=93.8708)
		Datum(Dependent=133, Independent=93.8708)
		Datum(Dependent=133.786, Independent=166.828)
		Datum(Dependent=134, Independent=166.828)
		Datum(Dependent=134.358, Independent=19.6535)
		Datum(Dependent=135, Independent=19.6535)
		Datum(Dependent=135.661, Independent=165.723)
		Datum(Dependent=136, Independent=165.723)
		Datum(Dependent=136.166, Independent=91.76600000000001)
		Datum(Dependent=137, Independent=91.76600000000001)
		Datum(Dependent=137.672, Independent=17.9979)
		Datum(Dependent=138, Independent=17.9979)
		Datum(Dependent=138.325, Independent=91.2615)
		Datum(Dependent=139, Independent=91.2615)
		Datum(Dependent=139.909, Independent=164.669)
		Datum(Dependent=140, Independent=164.669)
		Datum(Dependent=140.267, Independent=18.0146)
		Datum(Dependent=141, Independent=18.0146)
		Datum(Dependent=141.757, Independent=164.573)
		Datum(Dependent=142, Independent=164.573)
		Datum(Dependent=142.05, Independent=90.881)
		Datum(Dependent=143, Independent=90.881)
		Datum(Dependent=143.693, Independent=16.9102)
		Datum(Dependent=144, Independent=16.9102)
		Datum(Dependent=144.306, Independent=89.3258)
		Datum(Dependent=145, Independent=89.3258)
		Datum(Dependent=146, Independent=88.10290000000001)
		Datum(Dependent=146.027, Independent=161.205)
		Datum(Dependent=146.168, Independent=13.2911)
		Datum(Dependent=147, Independent=13.2911)
		Datum(Dependent=147.862, Independent=158.398)
		Datum(Dependent=147.938, Independent=84.9558)
		Datum(Dependent=148, Independent=84.9558)
		Datum(Dependent=149, Independent=81.748)
		Datum(Dependent=149.7, Independent=7.76101)
		Datum(Dependent=150, Independent=7.76101)
		Datum(Dependent=150.3, Independent=78.6729)
		Datum(Dependent=151, Independent=78.6729)
		Datum(Dependent=152, Independent=75.9979)
		Datum(Dependent=152.062, Independent=-71.0402)
		Datum(Dependent=152.138, Independent=-5.50671e-13)
		Datum(Dependent=153, Independent=-5.50671e-13)
		Datum(Dependent=153.832, Independent=-75.9272)
		Datum(Dependent=153.973, Independent=70.6681)
		Datum(Dependent=154, Independent=70.6681)
		Datum(Dependent=155, Independent=67.9926)
		Datum(Dependent=155.694, Independent=-7.76317)
		Datum(Dependent=156, Independent=-7.76317)
		Datum(Dependent=156.307, Independent=63.5323)
		Datum(Dependent=157, Independent=63.5323)
		Datum(Dependent=157.95, Independent=-84.95950000000001)
		Datum(Dependent=158, Independent=-84.95950000000001)
		Datum(Dependent=158.243, Independent=-13.2985)
		Datum(Dependent=159, Independent=-13.2985)
		Datum(Dependent=159.733, Independent=-88.114)
		Datum(Dependent=160, Independent=-88.114)
		Datum(Dependent=160.091, Independent=57.3285)
		Datum(Dependent=161, Independent=57.3285)
		Datum(Dependent=161.675, Independent=-16.9242)
		Datum(Dependent=162, Independent=-16.9242)
		Datum(Dependent=162.328, Independent=55.7698)
		Datum(Dependent=163, Independent=55.7698)
		Datum(Dependent=163.834, Independent=-91.25579999999999)
		Datum(Dependent=164, Independent=-91.25579999999999)
		Datum(Dependent=164.339, Independent=-18.0346)
		Datum(Dependent=165, Independent=-18.0346)
		Datum(Dependent=165.642, Independent=-91.3586)
		Datum(Dependent=166, Independent=-91.3586)
		Datum(Dependent=166.214, Independent=55.3818)
		Datum(Dependent=167, Independent=55.3818)
		Datum(Dependent=167.644, Independent=-18.0224)
		Datum(Dependent=168, Independent=-18.0224)
		Datum(Dependent=168.361, Independent=54.8739)
		Datum(Dependent=169, Independent=54.8739)
		Datum(Dependent=169.714, Independent=-92.4171)
		Datum(Dependent=170, Independent=-92.4171)
		Datum(Dependent=170.425, Independent=-19.6853)
		Datum(Dependent=171, Independent=-19.6853)
		Datum(Dependent=171.56, Independent=-93.5304)
		Datum(Dependent=172, Independent=-93.5304)
		Datum(Dependent=172.34, Independent=52.7589)
		Datum(Dependent=173, Independent=52.7589)
		Datum(Dependent=173.6, Independent=-20.799)
		Datum(Dependent=174, Independent=-20.799)
		Datum(Dependent=174.407, Independent=52.4152)
		Datum(Dependent=175, Independent=52.4152)
		Datum(Dependent=175.592, Independent=-94.3349)
		Datum(Dependent=176, Independent=-94.3349)
		Datum(Dependent=176.501, Independent=-21.0542)
		Datum(Dependent=177, Independent=-21.0542)
		Datum(Dependent=177.488, Independent=-94.3382)
		Datum(Dependent=178, Independent=-94.3382)
		Datum(Dependent=178.468, Independent=52.5213)
		Datum(Dependent=179, Independent=52.5213)
		Datum(Dependent=179.544, Independent=-20.4937)
		Datum(Dependent=180, Independent=-20.4937)
		Datum(Dependent=180.466, Independent=53.241)
		Datum(Dependent=181, Independent=53.241)
		Datum(Dependent=181.469, Independent=-93.0291)
		Datum(Dependent=182, Independent=-93.0291)
		Datum(Dependent=182.565, Independent=-19.5142)
		Datum(Dependent=183, Independent=-19.5142)
		Datum(Dependent=183.427, Independent=-93.0317)
		Datum(Dependent=184, Independent=-93.0317)
		Datum(Dependent=184.596, Independent=53.2382)
		Datum(Dependent=185, Independent=53.2382)
		Datum(Dependent=185.477, Independent=-20.4988)
		Datum(Dependent=186, Independent=-20.4988)
		Datum(Dependent=186.536, Independent=52.5138)
		Datum(Dependent=187, Independent=52.5138)
		Datum(Dependent=187.347, Independent=-94.3462)
		Datum(Dependent=188, Independent=-94.3462)
		Datum(Dependent=188.617, Independent=-21.0653)
		Datum(Dependent=189, Independent=-21.0653)
		Datum(Dependent=189.377, Independent=-94.3486)
		Datum(Dependent=190, Independent=-94.3486)
		Datum(Dependent=190.723, Independent=52.4018)
		Datum(Dependent=191, Independent=52.4018)
		Datum(Dependent=191.4, Independent=-20.8144)
		Datum(Dependent=192, Independent=-20.8144)
		Datum(Dependent=192.617, Independent=52.7409)
		Datum(Dependent=193, Independent=52.7409)
		Datum(Dependent=193.225, Independent=-93.5487)
		Datum(Dependent=194, Independent=-93.5487)
		Datum(Dependent=194.657, Independent=-19.7061)
		Datum(Dependent=195, Independent=-19.7061)
		Datum(Dependent=195.339, Independent=-92.4395)
		Datum(Dependent=196, Independent=-92.4395)
		Datum(Dependent=196.848, Independent=54.8529)
		Datum(Dependent=197, Independent=54.8529)
		Datum(Dependent=197.314, Independent=-18.0446)
		Datum(Dependent=198, Independent=-18.0446)
		Datum(Dependent=198.708, Independent=55.357)
		Datum(Dependent=199, Independent=55.357)
		Datum(Dependent=199.107, Independent=-91.3841)
		Datum(Dependent=200, Independent=-91.3841)
		Datum(Dependent=200.684, Independent=-18.063)
		Datum(Dependent=201, Independent=-18.063)
		Datum(Dependent=201.314, Independent=-91.2859)
		Datum(Dependent=202, Independent=-91.2859)
		Datum(Dependent=202.968, Independent=55.741)
		Datum(Dependent=203, Independent=55.741)
		Datum(Dependent=203.219, Independent=-16.9535)
		Datum(Dependent=204, Independent=-16.9535)
		Datum(Dependent=204.808, Independent=57.2905)
		Datum(Dependent=204.993, Independent=-89.3686)
		Datum(Dependent=205, Independent=-89.3686)
		Datum(Dependent=206, Independent=-88.1426)
		Datum(Dependent=206.698, Independent=-13.325)
		Datum(Dependent=207, Independent=-13.325)
		Datum(Dependent=207.301, Independent=-84.9849)
		Datum(Dependent=208, Independent=-84.9849)
		Datum(Dependent=209, Independent=-83.1555)
		Datum(Dependent=209.083, Independent=63.7317)
		Datum(Dependent=209.116, Independent=-7.78114)
		Datum(Dependent=210, Independent=-5.66351)
		Datum(Dependent=210.884, Independent=-152.243)
		Datum(Dependent=210.917, Independent=-78.68689999999999)
		Datum(Dependent=211, Independent=-78.68689999999999)
		Datum(Dependent=212, Independent=-76.00490000000001)
		Datum(Dependent=212.699, Independent=5.11946e-12)
		Datum(Dependent=213, Independent=5.11946e-12)
		Datum(Dependent=213.302, Independent=-70.6617)
		Datum(Dependent=214, Independent=-70.6617)
		Datum(Dependent=215, Independent=-67.97969999999999)
		Datum(Dependent=215.007, Independent=-140.801)
		Datum(Dependent=215.192, Independent=7.78186)
		Datum(Dependent=216, Independent=7.78186)
		Datum(Dependent=216.781, Independent=-136.841)
		Datum(Dependent=217, Independent=-136.841)
		Datum(Dependent=217.032, Independent=-61.6776)
		Datum(Dependent=218, Independent=-61.6776)
		Datum(Dependent=218.686, Independent=13.33)
		Datum(Dependent=219, Independent=13.33)
		Datum(Dependent=219.316, Independent=-58.518)
		Datum(Dependent=220, Independent=-58.518)
		Datum(Dependent=220.893, Independent=-130.626)
		Datum(Dependent=221, Independent=-130.626)
		Datum(Dependent=221.292, Independent=16.9633)
		Datum(Dependent=222, Independent=16.9633)
		Datum(Dependent=222.686, Independent=-129.061)
		Datum(Dependent=223, Independent=-129.061)
		Datum(Dependent=223.152, Independent=-55.3676)
		Datum(Dependent=224, Independent=-55.3676)
		Datum(Dependent=224.661, Independent=18.0765)
		Datum(Dependent=225, Independent=18.0765)
		Datum(Dependent=225.343, Independent=-55.268)
		Datum(Dependent=226, Independent=-55.268)
		Datum(Dependent=226.775, Independent=-128.677)
		Datum(Dependent=227, Independent=-128.677)
		Datum(Dependent=227.383, Independent=18.0615)
		Datum(Dependent=228, Independent=18.0615)
		Datum(Dependent=228.6, Independent=-128.167)
		Datum(Dependent=229, Independent=-128.167)
		Datum(Dependent=229.277, Independent=-54.2068)
		Datum(Dependent=230, Independent=-54.2068)
		Datum(Dependent=230.623, Independent=19.7277)
		Datum(Dependent=231, Independent=19.7277)
		Datum(Dependent=231.383, Independent=-53.0943)
		Datum(Dependent=232, Independent=-53.0943)
		Datum(Dependent=232.653, Independent=-126.051)
		Datum(Dependent=233, Independent=-126.051)
		Datum(Dependent=233.464, Independent=20.8409)
		Datum(Dependent=234, Independent=20.8409)
		Datum(Dependent=234.523, Independent=-125.706)
		Datum(Dependent=235, Independent=-125.706)
		Datum(Dependent=235.404, Independent=-52.2891)
		Datum(Dependent=236, Independent=-52.2891)
		Datum(Dependent=236.573, Independent=21.0953)
		Datum(Dependent=237, Independent=21.0953)
		Datum(Dependent=237.435, Independent=-52.2885)
		Datum(Dependent=238, Independent=-52.2885)
		Datum(Dependent=238.531, Independent=-125.817)
		Datum(Dependent=239, Independent=-125.817)
		Datum(Dependent=239.534, Independent=20.5313)
		Datum(Dependent=240, Independent=20.5313)
		Datum(Dependent=240.456, Independent=-126.538)
		Datum(Dependent=241, Independent=-126.538)
		Datum(Dependent=241.532, Independent=-53.6023)
		Datum(Dependent=242, Independent=-53.6023)
		Datum(Dependent=242.512, Independent=19.5479)
		Datum(Dependent=243, Independent=19.5479)
		Datum(Dependent=243.499, Independent=-53.6014)
		Datum(Dependent=244, Independent=-53.6014)
		Datum(Dependent=244.408, Independent=-126.538)
		Datum(Dependent=245, Independent=-126.538)
		Datum(Dependent=245.593, Independent=20.5321)
		Datum(Dependent=246, Independent=20.5321)
		Datum(Dependent=246.4, Independent=-125.815)
		Datum(Dependent=247, Independent=-125.815)
		Datum(Dependent=247.66, Independent=-52.2883)
		Datum(Dependent=248, Independent=-52.2883)
		Datum(Dependent=248.44, Independent=21.0965)
		Datum(Dependent=249, Independent=21.0965)
		Datum(Dependent=249.575, Independent=-52.2868)
		Datum(Dependent=250, Independent=-52.2868)
		Datum(Dependent=250.286, Independent=-125.705)
		Datum(Dependent=251, Independent=-125.705)
		Datum(Dependent=251.639, Independent=20.8435)
		Datum(Dependent=252, Independent=20.8435)
		Datum(Dependent=252.356, Independent=-126.047)
		Datum(Dependent=253, Independent=-126.047)
		Datum(Dependent=253.786, Independent=-53.0929)
		Datum(Dependent=254, Independent=-53.0929)
		Datum(Dependent=254.358, Independent=19.7302)
		Datum(Dependent=255, Independent=19.7302)
		Datum(Dependent=255.661, Independent=-54.2034)
		Datum(Dependent=256, Independent=-54.2034)
		Datum(Dependent=256.166, Independent=-128.163)
		Datum(Dependent=257, Independent=-128.163)
		Datum(Dependent=257.672, Independent=18.0655)
		Datum(Dependent=258, Independent=18.0655)
		Datum(Dependent=258.325, Independent=-128.672)
		Datum(Dependent=259, Independent=-128.672)
		Datum(Dependent=259.909, Independent=-55.2655)
		Datum(Dependent=260, Independent=-55.2655)
		Datum(Dependent=260.267, Independent=18.0801)
		Datum(Dependent=261, Independent=18.0801)
		Datum(Dependent=261.757, Independent=-55.363)
		Datum(Dependent=262, Independent=-55.363)
		Datum(Dependent=262.05, Independent=-129.057)
		Datum(Dependent=263, Independent=-129.057)
		Datum(Dependent=263.693, Independent=16.9686)
		Datum(Dependent=264, Independent=16.9686)
		Datum(Dependent=264.306, Independent=-130.619)
		Datum(Dependent=265, Independent=-130.619)
		Datum(Dependent=266, Independent=-131.847)
		Datum(Dependent=266.027, Independent=-58.7466)
		Datum(Dependent=266.168, Independent=13.3338)
		Datum(Dependent=267, Independent=13.3338)
		Datum(Dependent=267.862, Independent=-61.564)
		Datum(Dependent=267.938, Independent=-135.007)
		Datum(Dependent=268, Independent=-135.007)
		Datum(Dependent=269, Independent=-136.837)
		Datum(Dependent=269.7, Independent=7.78514)
		Datum(Dependent=270, Independent=7.78514)
		Datum(Dependent=270.3, Independent=-141.311)
		Datum(Dependent=271, Independent=-141.311)
		Datum(Dependent=272, Independent=-143.994)
		Datum(Dependent=272.062, Independent=-71.0334)
		Datum(Dependent=272.138, Independent=-1.86962e-13)
		Datum(Dependent=273, Independent=-1.86962e-13)
		Datum(Dependent=273.832, Independent=-75.9346)
		Datum(Dependent=273.973, Independent=-149.339)
		Datum(Dependent=274, Independent=-149.339)
		Datum(Dependent=275, Independent=-152.023)
		Datum(Dependent=275.694, Independent=-7.78434)
		Datum(Dependent=276, Independent=-7.78434)
		Datum(Dependent=276.307, Independent=-156.494)
		Datum(Dependent=277, Independent=-156.494)
		Datum(Dependent=277.95, Independent=-84.9894)
		Datum(Dependent=278, Independent=-84.9894)
		Datum(Dependent=278.243, Independent=-13.3311)
		Datum(Dependent=279, Independent=-13.3311)
		Datum(Dependent=279.733, Independent=-88.1503)
		Datum(Dependent=280, Independent=-88.1503)
		Datum(Dependent=280.091, Independent=-162.71)
		Datum(Dependent=281, Independent=-162.71)
		Datum(Dependent=281.675, Independent=-16.9634)
		Datum(Dependent=282, Independent=-16.9634)
		Datum(Dependent=282.328, Independent=-164.27)
		Datum(Dependent=283, Independent=-164.27)
		Datum(Dependent=283.834, Independent=-91.2945)
		Datum(Dependent=284, Independent=-91.2945)
		Datum(Dependent=284.339, Independent=-18.0728)
		Datum(Dependent=285, Independent=-18.0728)
		Datum(Dependent=285.642, Independent=-91.3951)
		Datum(Dependent=286, Independent=-91.3951)
		Datum(Dependent=286.214, Independent=-164.654)
		Datum(Dependent=287, Independent=-164.654)
		Datum(Dependent=287.644, Independent=-18.0562)
		Datum(Dependent=288, Independent=-18.0562)
		Datum(Dependent=288.361, Independent=-165.16)
		Datum(Dependent=289, Independent=-165.16)
		Datum(Dependent=289.714, Independent=-92.45010000000001)
		Datum(Dependent=290, Independent=-92.45010000000001)
		Datum(Dependent=290.425, Independent=-19.7181)
		Datum(Dependent=291, Independent=-19.7181)
		Datum(Dependent=291.56, Independent=-93.56229999999999)
		Datum(Dependent=292, Independent=-93.56229999999999)
		Datum(Dependent=292.34, Independent=-167.272)
		Datum(Dependent=293, Independent=-167.272)
		Datum(Dependent=293.6, Independent=-20.8285)
		Datum(Dependent=294, Independent=-20.8285)
		Datum(Dependent=294.407, Independent=-167.613)
