$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=20, Independent=10.5603)
		Datum(Dependent=20.2671, Independent=10.8023)
		Datum(Dependent=21, Independent=11.7145)
		Datum(Dependent=21.7572, Independent=12.6553)
		Datum(Dependent=22, Independent=12.8745)
		Datum(Dependent=22.0495, Independent=12.9192)
		Datum(Dependent=23, Independent=14.4696)
		Datum(Dependent=23.6927, Independent=15.5986)
		Datum(Dependent=24, Independent=15.9781)
		Datum(Dependent=24.3059, Independent=16.3552)
		Datum(Dependent=25, Independent=17.4826)
		Datum(Dependent=26, Independent=19.1014)
		Datum(Dependent=26.0265, Independent=19.1444)
		Datum(Dependent=26.1681, Independent=19.2695)
		Datum(Dependent=27, Independent=20.278)
		Datum(Dependent=27.8616, Independent=21.3145)
		Datum(Dependent=27.9378, Independent=21.3804)
		Datum(Dependent=28, Independent=21.4801)
		Datum(Dependent=29, Independent=23.0729)
		Datum(Dependent=29.7, Independent=24.1831)
		Datum(Dependent=30, Independent=24.5369)
		Datum(Dependent=30.3, Independent=24.8894)
		Datum(Dependent=31, Independent=25.9881)
		Datum(Dependent=32, Independent=27.5437)
		Datum(Dependent=32.0622, Independent=27.6404)
		Datum(Dependent=32.1384, Independent=27.7842)
		Datum(Dependent=33, Independent=28.7602)
		Datum(Dependent=33.8319, Independent=29.6908)
		Datum(Dependent=33.9735, Independent=29.9542)
		Datum(Dependent=34, Independent=29.9947)
		Datum(Dependent=35, Independent=31.505)
		Datum(Dependent=35.6941, Independent=32.5465)
		Datum(Dependent=36, Independent=32.8783)
		Datum(Dependent=36.3073, Independent=33.2101)
		Datum(Dependent=37, Independent=34.2383)
		Datum(Dependent=37.9505, Independent=35.6392)
		Datum(Dependent=38, Independent=35.7288)
		Datum(Dependent=38.2428, Independent=36.1675)
		Datum(Dependent=39, Independent=36.9596)
		Datum(Dependent=39.7329, Independent=37.7194)
		Datum(Dependent=40, Independent=38.1967)
		Datum(Dependent=40.0914, Independent=38.3599)
		Datum(Dependent=41, Independent=39.6673)
		Datum(Dependent=41.6752, Independent=40.6333)
		Datum(Dependent=42, Independent=40.9604)
		Datum(Dependent=42.3277, Independent=41.2887)
		Datum(Dependent=43, Independent=42.2382)
		Datum(Dependent=43.8341, Independent=43.4057)
		Datum(Dependent=44, Independent=43.6937)
		Datum(Dependent=44.3387, Independent=44.2801)
		Datum(Dependent=45, Independent=44.913)
		Datum(Dependent=45.642, Independent=45.5187)
		Datum(Dependent=46, Independent=46.1269)
		Datum(Dependent=46.214, Independent=46.4896)
		Datum(Dependent=47, Independent=47.5394)
		Datum(Dependent=47.6436, Independent=48.3895)
		Datum(Dependent=48, Independent=48.7059)
		Datum(Dependent=48.3611, Independent=49.0233)
		Datum(Dependent=49, Independent=49.8478)
		Datum(Dependent=49.7143, Independent=50.7584)
		Datum(Dependent=50, Independent=51.2191)
		Datum(Dependent=50.4249, Independent=51.9007)
		Datum(Dependent=51, Independent=52.373)
		Datum(Dependent=51.5601, Independent=52.8269)
		Datum(Dependent=52, Independent=53.5207)
		Datum(Dependent=52.34, Independent=54.0552)
		Datum(Dependent=53, Independent=54.8572)
		Datum(Dependent=53.5996, Independent=55.5799)
		Datum(Dependent=54, Independent=55.888)
		Datum(Dependent=54.4072, Independent=56.1986)
		Datum(Dependent=55, Independent=56.8994)
		Datum(Dependent=55.5922, Independent=57.5939)
		Datum(Dependent=56, Independent=58.2124)
		Datum(Dependent=56.5007, Independent=58.9682)
		Datum(Dependent=57, Independent=59.3276)
		Datum(Dependent=57.4881, Independent=59.6748)
		Datum(Dependent=58, Independent=60.4355)
		Datum(Dependent=58.4679, Independent=61.1275)
		Datum(Dependent=59, Independent=61.7209)
		Datum(Dependent=59.544, Independent=62.3218)
		Datum(Dependent=60, Independent=62.6243)
		Datum(Dependent=60.4657, Independent=62.9284)
		Datum(Dependent=61, Independent=63.5004)
		Datum(Dependent=61.4692, Independent=63.9969)
		Datum(Dependent=62, Independent=64.74169999999999)
		Datum(Dependent=62.565, Independent=65.5271)
		Datum(Dependent=63, Independent=65.7831)
		Datum(Dependent=63.4268, Independent=66.02979999999999)
		Datum(Dependent=64, Independent=66.8077)
		Datum(Dependent=64.5962, Independent=67.6091)
		Datum(Dependent=65, Independent=68.0017)
		Datum(Dependent=65.4772, Independent=68.4601)
		Datum(Dependent=66, Independent=68.7311)
		Datum(Dependent=66.53579999999999, Independent=69.003)
		Datum(Dependent=67, Independent=69.4346)
		Datum(Dependent=67.3466, Independent=69.75449999999999)
		Datum(Dependent=68, Independent=70.5903)
		Datum(Dependent=68.6174, Independent=71.374)
		Datum(Dependent=69, Independent=71.5515)
		Datum(Dependent=69.37690000000001, Independent=71.7238)
		Datum(Dependent=70, Independent=72.501)
		Datum(Dependent=70.72329999999999, Independent=73.3951)
		Datum(Dependent=71, Independent=73.633)
		Datum(Dependent=71.40009999999999, Independent=73.9739)
		Datum(Dependent=72, Independent=74.2209)
		Datum(Dependent=72.6169, Independent=74.46810000000001)
		Datum(Dependent=73, Independent=74.7829)
		Datum(Dependent=73.2255, Independent=74.9671)
		Datum(Dependent=74, Independent=75.88030000000001)
		Datum(Dependent=74.6572, Independent=76.64700000000001)
		Datum(Dependent=75, Independent=76.7681)
		Datum(Dependent=75.3391, Independent=76.8852)
		Datum(Dependent=76, Independent=77.63590000000001)
		Datum(Dependent=76.84780000000001, Independent=78.5809)
		Datum(Dependent=77, Independent=78.6918)
		Datum(Dependent=77.31359999999999, Independent=78.9175)
		Datum(Dependent=78, Independent=79.1071)
		Datum(Dependent=78.7081, Independent=79.2901)
		Datum(Dependent=79, Independent=79.4872)
		Datum(Dependent=79.10720000000001, Independent=79.5592)
		Datum(Dependent=80, Independent=80.48480000000001)
		Datum(Dependent=80.6842, Independent=81.1836)
		Datum(Dependent=81, Independent=81.248)
		Datum(Dependent=81.3138, Independent=81.31)
		Datum(Dependent=82, Independent=81.99339999999999)
		Datum(Dependent=82.9683, Independent=82.94070000000001)
		Datum(Dependent=83, Independent=82.9593)
		Datum(Dependent=83.21850000000001, Independent=83.08629999999999)
		Datum(Dependent=84, Independent=83.20050000000001)
		Datum(Dependent=84.80840000000001, Independent=83.3061)
		Datum(Dependent=84.99299999999999, Independent=83.4067)
		Datum(Dependent=85, Independent=83.41330000000001)
		Datum(Dependent=86, Independent=84.3338)
		Datum(Dependent=86.69799999999999, Independent=84.9667)
		Datum(Dependent=87, Independent=84.9928)
		Datum(Dependent=87.3013, Independent=85.01690000000001)
		Datum(Dependent=88, Independent=85.63120000000001)
		Datum(Dependent=89, Independent=86.4879)
		Datum(Dependent=89.08329999999999, Independent=86.5591)
		Datum(Dependent=89.116, Independent=86.57389999999999)
		Datum(Dependent=90, Independent=86.5891)
		Datum(Dependent=90.884, Independent=86.5818)
		Datum(Dependent=90.91670000000001, Independent=86.5947)
		Datum(Dependent=91, Independent=86.66160000000001)
		Datum(Dependent=92, Independent=87.4332)
		Datum(Dependent=92.6987, Independent=87.9569)
		Datum(Dependent=93, Independent=87.9344)
		Datum(Dependent=93.30200000000001, Independent=87.9089)
		Datum(Dependent=94, Independent=88.4036)
		Datum(Dependent=95, Independent=89.0805)
		Datum(Dependent=95.00700000000001, Independent=89.0852)
		Datum(Dependent=95.19159999999999, Independent=89.1344)
		Datum(Dependent=96, Independent=88.99979999999999)
		Datum(Dependent=96.78149999999999, Independent=88.8544)
		Datum(Dependent=97, Independent=88.9029)
		Datum(Dependent=97.0317, Independent=88.91)
		Datum(Dependent=98, Independent=89.49169999999999)
		Datum(Dependent=98.6862, Independent=89.89360000000001)
		Datum(Dependent=99, Independent=89.8199)
		Datum(Dependent=99.3158, Independent=89.7437)
		Datum(Dependent=100, Independent=90.12569999999999)
		Datum(Dependent=100.893, Independent=90.608)
		Datum(Dependent=101, Independent=90.6234)
		Datum(Dependent=101.292, Independent=90.66379999999999)
		Datum(Dependent=102, Independent=90.4563)
		Datum(Dependent=102.686, Independent=90.2466)
		Datum(Dependent=103, Independent=90.2809)
		Datum(Dependent=103.152, Independent=90.2972)
		Datum(Dependent=104, Independent=90.706)
		Datum(Dependent=104.661, Independent=91.01600000000001)
		Datum(Dependent=105, Independent=90.8978)
		Datum(Dependent=105.343, Independent=90.77589999999999)
		Datum(Dependent=106, Independent=91.0647)
		Datum(Dependent=106.775, Independent=91.3899)
		Datum(Dependent=107, Independent=91.3965)
		Datum(Dependent=107.383, Independent=91.4046)
		Datum(Dependent=108, Independent=91.14660000000001)
		Datum(Dependent=108.6, Independent=90.887)
		Datum(Dependent=109, Independent=90.88039999999999)
		Datum(Dependent=109.277, Independent=90.874)
		Datum(Dependent=110, Independent=91.119)
		Datum(Dependent=110.623, Independent=91.3198)
		Datum(Dependent=111, Independent=91.1345)
		Datum(Dependent=111.383, Independent=90.94329999999999)
		Datum(Dependent=112, Independent=91.1241)
		Datum(Dependent=112.653, Independent=91.3069)
		Datum(Dependent=113, Independent=91.2717)
		Datum(Dependent=113.464, Independent=91.22110000000001)
		Datum(Dependent=114, Independent=90.92829999999999)
		Datum(Dependent=114.523, Independent=90.6383)
		Datum(Dependent=115, Independent=90.5752)
		Datum(Dependent=115.404, Independent=90.5194)
		Datum(Dependent=116, Independent=90.652)
		Datum(Dependent=116.573, Independent=90.77370000000001)
		Datum(Dependent=117, Independent=90.5202)
		Datum(Dependent=117.435, Independent=90.259)
		Datum(Dependent=118, Independent=90.36499999999999)
		Datum(Dependent=118.531, Independent=90.45950000000001)
		Datum(Dependent=119, Independent=90.3677)
		Datum(Dependent=119.534, Independent=90.2587)
		Datum(Dependent=120, Independent=89.959)
		Datum(Dependent=120.456, Independent=89.6618)
		Datum(Dependent=121, Independent=89.53570000000001)
		Datum(Dependent=121.532, Independent=89.4062)
		Datum(Dependent=122, Independent=89.4562)
		Datum(Dependent=122.512, Independent=89.50449999999999)
		Datum(Dependent=123, Independent=89.1588)
		Datum(Dependent=123.499, Independent=88.7996)
		Datum(Dependent=124, Independent=88.8284)
		Datum(Dependent=124.408, Independent=88.8476)
		Datum(Dependent=125, Independent=88.6554)
		Datum(Dependent=125.593, Independent=88.4551)
		Datum(Dependent=126, Independent=88.1386)
		Datum(Dependent=126.4, Independent=87.8244)
		Datum(Dependent=127, Independent=87.6061)
		Datum(Dependent=127.66, Independent=87.35850000000001)
		Datum(Dependent=128, Independent=87.3488)
		Datum(Dependent=128.44, Independent=87.3327)
		Datum(Dependent=129, Independent=86.8694)
		Datum(Dependent=129.575, Independent=86.389)
		Datum(Dependent=130, Independent=86.3627)
		Datum(Dependent=130.286, Independent=86.3437)
		Datum(Dependent=131, Independent=86.0389)
		Datum(Dependent=131.639, Independent=85.7602)
		Datum(Dependent=132, Independent=85.44589999999999)
		Datum(Dependent=132.356, Independent=85.1339)
		Datum(Dependent=133, Independent=84.84050000000001)
		Datum(Dependent=133.786, Independent=84.47280000000001)
		Datum(Dependent=134, Independent=84.44589999999999)
		Datum(Dependent=134.358, Independent=84.3986)
		Datum(Dependent=135, Independent=83.8111)
		Datum(Dependent=135.661, Independent=83.1985)
		Datum(Dependent=136, Independent=83.14319999999999)
		Datum(Dependent=136.166, Independent=83.1155)
		Datum(Dependent=137, Independent=82.67489999999999)
		Datum(Dependent=137.672, Independent=82.31019999999999)
		Datum(Dependent=138, Independent=81.991)
		Datum(Dependent=138.325, Independent=81.6724)
		Datum(Dependent=139, Independent=81.2867)
		Datum(Dependent=139.909, Independent=80.749)
		Datum(Dependent=140, Independent=80.72580000000001)
		Datum(Dependent=140.267, Independent=80.6564)
		Datum(Dependent=141, Independent=79.8968)
		Datum(Dependent=141.757, Independent=79.10250000000001)
		Datum(Dependent=142, Independent=79.0317)
		Datum(Dependent=142.05, Independent=79.0172)
		Datum(Dependent=143, Independent=78.4033)
		Datum(Dependent=143.693, Independent=77.9492)
		Datum(Dependent=144, Independent=77.6178)
		Datum(Dependent=144.306, Independent=77.2868)
		Datum(Dependent=145, Independent=76.8206)
		Datum(Dependent=146, Independent=76.1369)
		Datum(Dependent=146.027, Independent=76.1187)
		Datum(Dependent=146.168, Independent=76.0693)
		Datum(Dependent=147, Independent=75.14530000000001)
		Datum(Dependent=147.862, Independent=74.18170000000001)
		Datum(Dependent=147.938, Independent=74.1537)
		Datum(Dependent=148, Independent=74.1099)
		Datum(Dependent=149, Independent=73.3934)
		Datum(Dependent=149.7, Independent=72.8858)
		Datum(Dependent=150, Independent=72.5437)
		Datum(Dependent=150.3, Independent=72.20059999999999)
		Datum(Dependent=151, Independent=71.68049999999999)
		Datum(Dependent=152, Independent=70.9217)
		Datum(Dependent=152.062, Independent=70.87439999999999)
		Datum(Dependent=152.138, Independent=70.7598)
		Datum(Dependent=153, Independent=69.7419)
		Datum(Dependent=153.832, Independent=68.7503)
		Datum(Dependent=153.973, Independent=68.5339)
		Datum(Dependent=154, Independent=68.51300000000001)
		Datum(Dependent=155, Independent=67.7103)
		Datum(Dependent=155.694, Independent=67.1463)
		Datum(Dependent=156, Independent=66.77330000000001)
		Datum(Dependent=156.307, Independent=66.3978)
		Datum(Dependent=157, Independent=65.82470000000001)
		Datum(Dependent=157.95, Independent=65.0288)
		Datum(Dependent=158, Independent=64.9509)
		Datum(Dependent=158.243, Independent=64.5684)
		Datum(Dependent=159, Independent=63.6256)
		Datum(Dependent=159.733, Independent=62.7099)
		Datum(Dependent=160, Independent=62.2862)
		Datum(Dependent=160.091, Independent=62.1412)
		Datum(Dependent=161, Independent=61.3595)
		Datum(Dependent=161.675, Independent=60.7759)
		Datum(Dependent=162, Independent=60.367)
		Datum(Dependent=162.328, Independent=59.9543)
		Datum(Dependent=163, Independent=59.3698)
		Datum(Dependent=163.834, Independent=58.6426)
		Datum(Dependent=164, Independent=58.377)
		Datum(Dependent=164.339, Independent=57.8347)
		Datum(Dependent=165, Independent=57.0009)
		Datum(Dependent=165.642, Independent=56.1922)
		Datum(Dependent=166, Independent=55.6196)
		Datum(Dependent=166.214, Independent=55.2773)
		Datum(Dependent=167, Independent=54.5911)
		Datum(Dependent=167.644, Independent=54.0288)
		Datum(Dependent=168, Independent=53.5805)
		Datum(Dependent=168.361, Independent=53.1265)
		Datum(Dependent=169, Independent=52.5663)
		Datum(Dependent=169.714, Independent=51.9378)
		Datum(Dependent=170, Independent=51.4794)
		Datum(Dependent=170.425, Independent=50.7971)
		Datum(Dependent=171, Independent=50.0714)
		Datum(Dependent=171.56, Independent=49.3645)
		Datum(Dependent=172, Independent=48.6572)
		Datum(Dependent=172.34, Independent=48.1102)
		Datum(Dependent=173, Independent=47.5241)
		Datum(Dependent=173.6, Independent=46.9908)
		Datum(Dependent=174, Independent=46.4853)
		Datum(Dependent=174.407, Independent=45.9714)
		Datum(Dependent=175, Independent=45.444)
		Datum(Dependent=175.592, Independent=44.9168)
		Datum(Dependent=176, Independent=44.26)
		Datum(Dependent=176.501, Independent=43.4535)
		Datum(Dependent=177, Independent=42.825)
		Datum(Dependent=177.488, Independent=42.2112)
		Datum(Dependent=178, Independent=41.3874)
		Datum(Dependent=178.468, Independent=40.6346)
		Datum(Dependent=179, Independent=40.1617)
		Datum(Dependent=179.544, Independent=39.6784)
		Datum(Dependent=180, Independent=39.108)
		Datum(Dependent=180.466, Independent=38.5264)
		Datum(Dependent=181, Independent=38.0537)
		Datum(Dependent=181.469, Independent=37.6391)
		Datum(Dependent=182, Independent=36.789)
		Datum(Dependent=182.565, Independent=35.8846)
		Datum(Dependent=183, Independent=35.345)
		Datum(Dependent=183.427, Independent=34.816)
		Datum(Dependent=184, Independent=33.8987)
		Datum(Dependent=184.596, Independent=32.944)
		Datum(Dependent=185, Independent=32.5872)
		Datum(Dependent=185.477, Independent=32.1653)
		Datum(Dependent=186, Independent=31.5174)
		Datum(Dependent=186.536, Independent=30.8536)
		Datum(Dependent=187, Independent=30.4429)
		Datum(Dependent=187.347, Independent=30.1362)
		Datum(Dependent=188, Independent=29.0875)
		Datum(Dependent=188.617, Independent=28.0965)
		Datum(Dependent=189, Independent=27.6236)
		Datum(Dependent=189.377, Independent=27.1582)
		Datum(Dependent=190, Independent=26.1588)
		Datum(Dependent=190.723, Independent=24.9989)
		Datum(Dependent=191, Independent=24.7545)
		Datum(Dependent=191.4, Independent=24.4014)
		Datum(Dependent=192, Independent=23.6645)
		Datum(Dependent=192.617, Independent=22.908)
		Datum(Dependent=193, Independent=22.5715)
		Datum(Dependent=193.225, Independent=22.3736)
		Datum(Dependent=194, Independent=21.1357)
		Datum(Dependent=194.657, Independent=20.0863)
		Datum(Dependent=195, Independent=19.6692)
		Datum(Dependent=195.339, Independent=19.2573)
		Datum(Dependent=196, Independent=18.2051)
		Datum(Dependent=196.848, Independent=16.8577)
		Datum(Dependent=197, Independent=16.7262)
		Datum(Dependent=197.314, Independent=16.4556)
		Datum(Dependent=198, Independent=15.6307)
		Datum(Dependent=198.708, Independent=14.7817)
		Datum(Dependent=199, Independent=14.5314)
		Datum(Dependent=199.107, Independent=14.4395)
		Datum(Dependent=200, Independent=13.0255)
		Datum(Dependent=200.684, Independent=11.942)
		Datum(Dependent=201, Independent=11.5646)
		Datum(Dependent=201.314, Independent=11.1901)
		Datum(Dependent=202, Independent=10.1042)
		Datum(Dependent=202.968, Independent=8.573510000000001)
		Datum(Dependent=203, Independent=8.54651)
		Datum(Dependent=203.219, Independent=8.36082)
		Datum(Dependent=204, Independent=7.43643)
		Datum(Dependent=204.808, Independent=6.4845)
		Datum(Dependent=204.993, Independent=6.32974)
		Datum(Dependent=205, Independent=6.31874)
		Datum(Dependent=206, Independent=4.75399)
		Datum(Dependent=206.698, Independent=3.66518)
		Datum(Dependent=207, Independent=3.31523)
		Datum(Dependent=207.301, Independent=2.96703)
		Datum(Dependent=208, Independent=1.88517)
		Datum(Dependent=209, Independent=0.345818)
		Datum(Dependent=209.083, Independent=0.217665)
		Datum(Dependent=209.116, Independent=0.191502)
		Datum(Dependent=210, Independent=-0.8031430000000001)
		Datum(Dependent=210.884, Independent=-1.78586)
		Datum(Dependent=210.917, Independent=-1.84631)
		Datum(Dependent=211, Independent=-1.97242)
		Datum(Dependent=212, Independent=-3.47234)
		Datum(Dependent=212.699, Independent=-4.51335)
		Datum(Dependent=213, Independent=-4.83814)
		Datum(Dependent=213.302, Independent=-5.1621)
		Datum(Dependent=214, Independent=-6.18861)
		Datum(Dependent=215, Independent=-7.64462)
		Datum(Dependent=215.007, Independent=-7.65483)
		Datum(Dependent=215.192, Independent=-7.98494)
		Datum(Dependent=216, Independent=-8.817500000000001)
		Datum(Dependent=216.781, Independent=-9.613619999999999)
		Datum(Dependent=217, Independent=-9.9993)
		Datum(Dependent=217.032, Independent=-10.0553)
		Datum(Dependent=218, Independent=-11.4289)
		Datum(Dependent=218.686, Independent=-12.3976)
		Datum(Dependent=219, Independent=-12.7089)
		Datum(Dependent=219.316, Independent=-13.0211)
		Datum(Dependent=220, Independent=-13.977)
		Datum(Dependent=220.893, Independent=-15.2158)
		Datum(Dependent=221, Independent=-15.4005)
		Datum(Dependent=221.292, Independent=-15.9026)
		Datum(Dependent=222, Independent=-16.5786)
		Datum(Dependent=222.686, Independent=-17.227)
		Datum(Dependent=223, Independent=-17.7596)
		Datum(Dependent=223.152, Independent=-18.0179)
		Datum(Dependent=224, Independent=-19.1591)
		Datum(Dependent=224.661, Independent=-20.0419)
		Datum(Dependent=225, Independent=-20.3494)
		Datum(Dependent=225.343, Independent=-20.658)
		Datum(Dependent=226, Independent=-21.5184)
		Datum(Dependent=226.775, Independent=-22.5191)
		Datum(Dependent=227, Independent=-22.8861)
		Datum(Dependent=227.383, Independent=-23.5067)
		Datum(Dependent=228, Independent=-24.025)
		Datum(Dependent=228.6, Independent=-24.5207)
		Datum(Dependent=229, Independent=-25.1556)
		Datum(Dependent=229.277, Independent=-25.5932)
		Datum(Dependent=230, Independent=-26.4781)
		Datum(Dependent=230.623, Independent=-27.2327)
		Datum(Dependent=231, Independent=-27.5254)
		Datum(Dependent=231.383, Independent=-27.82)
		Datum(Dependent=232, Independent=-28.5532)
		Datum(Dependent=232.653, Independent=-29.3227)
		Datum(Dependent=233, Independent=-29.8492)
		Datum(Dependent=233.464, Independent=-30.5516)
		Datum(Dependent=234, Independent=-30.9421)
		Datum(Dependent=234.523, Independent=-31.3189)
		Datum(Dependent=235, Independent=-32.031)
		Datum(Dependent=235.404, Independent=-32.6316)
		Datum(Dependent=236, Independent=-33.3048)
		Datum(Dependent=236.573, Independent=-33.9471)
		Datum(Dependent=237, Independent=-34.2387)
		Datum(Dependent=237.435, Independent=-34.5329)
		Datum(Dependent=238, Independent=-35.1532)
		Datum(Dependent=238.531, Independent=-35.7312)
		Datum(Dependent=239, Independent=-36.4045)
		Datum(Dependent=239.534, Independent=-37.1668)
		Datum(Dependent=240, Independent=-37.4609)
		Datum(Dependent=240.456, Independent=-37.7446)
		Datum(Dependent=241, Independent=-38.5048)
		Datum(Dependent=241.532, Independent=-39.2423)
		Datum(Dependent=242, Independent=-39.7183)
		Datum(Dependent=242.512, Independent=-40.2326)
		Datum(Dependent=243, Independent=-40.5068)
		Datum(Dependent=243.499, Independent=-40.7815)
		Datum(Dependent=244, Independent=-41.2672)
		Datum(Dependent=244.408, Independent=-41.659)
		Datum(Dependent=245, Independent=-42.435)
		Datum(Dependent=245.593, Independent=-43.2049)
		Datum(Dependent=246, Independent=-43.4072)
		Datum(Dependent=246.4, Independent=-43.6031)
		Datum(Dependent=247, Independent=-44.3684)
		Datum(Dependent=247.66, Independent=-45.2045)
		Datum(Dependent=248, Independent=-45.5088)
		Datum(Dependent=248.44, Independent=-45.8992)
		Datum(Dependent=249, Independent=-46.1501)
		Datum(Dependent=249.575, Independent=-46.4024)
		Datum(Dependent=250, Independent=-46.7687)
		Datum(Dependent=250.286, Independent=-47.0137)
		Datum(Dependent=251, Independent=-47.8838)
		Datum(Dependent=251.639, Independent=-48.6566)
		Datum(Dependent=252, Independent=-48.8017)
		Datum(Dependent=252.356, Independent=-48.9428)
		Datum(Dependent=253, Independent=-49.7083)
		Datum(Dependent=253.786, Independent=-50.6336)
		Datum(Dependent=254, Independent=-50.8042)
		Datum(Dependent=254.358, Independent=-51.0869)
		Datum(Dependent=255, Independent=-51.3109)
		Datum(Dependent=255.661, Independent=-51.5322)
		Datum(Dependent=256, Independent=-51.7871)
		Datum(Dependent=256.166, Independent=-51.9112)
		Datum(Dependent=257, Independent=-52.8365)
		Datum(Dependent=257.672, Independent=-53.5719)
		Datum(Dependent=258, Independent=-53.663)
		Datum(Dependent=258.325, Independent=-53.7508)
		Datum(Dependent=259, Independent=-54.4696)
		Datum(Dependent=259.909, Independent=-55.4192)
		Datum(Dependent=260, Independent=-55.4792)
		Datum(Dependent=260.267, Independent=-55.6526)
		Datum(Dependent=261, Independent=-55.8078)
		Datum(Dependent=261.757, Independent=-55.9576)
		Datum(Dependent=262, Independent=-56.1068)
		Datum(Dependent=262.05, Independent=-56.1372)
		Datum(Dependent=263, Independent=-57.0768)
		Datum(Dependent=263.693, Independent=-57.7539)
		Datum(Dependent=264, Independent=-57.803)
		Datum(Dependent=264.306, Independent=-57.8503)
		Datum(Dependent=265, Independent=-58.5137)
		Datum(Dependent=266, Independent=-59.4521)
		Datum(Dependent=266.027, Independent=-59.477)
		Datum(Dependent=266.168, Independent=-59.5532)
		Datum(Dependent=267, Independent=-59.6412)
		Datum(Dependent=267.862, Independent=-59.7178)
		Datum(Dependent=267.938, Independent=-59.756)
		Datum(Dependent=268, Independent=-59.812)
		Datum(Dependent=269, Independent=-60.6916)
		Datum(Dependent=269.7, Independent=-61.2965)
		Datum(Dependent=270, Independent=-61.3092)
		Datum(Dependent=270.3, Independent=-61.3196)
		Datum(Dependent=271, Independent=-61.9005)
		Datum(Dependent=272, Independent=-62.7004)
		Datum(Dependent=272.062, Independent=-62.7501)
		Datum(Dependent=272.138, Independent=-62.7796)
		Datum(Dependent=273, Independent=-62.7412)
		Datum(Dependent=273.832, Independent=-62.6835)
		Datum(Dependent=273.973, Independent=-62.731)
		Datum(Dependent=274, Independent=-62.7507)
		Datum(Dependent=275, Independent=-63.4614)
		Datum(Dependent=275.694, Independent=-63.9408)
		Datum(Dependent=276, Independent=-63.9006)
		Datum(Dependent=276.307, Independent=-63.8579)
		Datum(Dependent=277, Independent=-64.3151)
		Datum(Dependent=277.95, Independent=-64.9229)
		Datum(Dependent=278, Independent=-64.93470000000001)
		Datum(Dependent=278.243, Independent=-64.99160000000001)
		Datum(Dependent=279, Independent=-64.84399999999999)
		Datum(Dependent=279.733, Independent=-64.691)
		Datum(Dependent=280, Independent=-64.7453)
		Datum(Dependent=280.091, Independent=-64.7638)
		Datum(Dependent=281, Independent=-65.29219999999999)
		Datum(Dependent=281.675, Independent=-65.6765)
		Datum(Dependent=282, Independent=-65.59569999999999)
		Datum(Dependent=282.328, Independent=-65.5123)
		Datum(Dependent=283, Independent=-65.8793)
		Datum(Dependent=283.834, Independent=-66.32210000000001)
		Datum(Dependent=284, Independent=-66.3449)
		Datum(Dependent=284.339, Independent=-66.39)
		Datum(Dependent=285, Independent=-66.19110000000001)
		Datum(Dependent=285.642, Independent=-65.98999999999999)
		Datum(Dependent=286, Independent=-66.0266)
		Datum(Dependent=286.214, Independent=-66.0476)
		Datum(Dependent=287, Independent=-66.4134)
		Datum(Dependent=287.644, Independent=-66.703)
		Datum(Dependent=288, Independent=-66.5722)
		Datum(Dependent=288.361, Independent=-66.4367)
		Datum(Dependent=289, Independent=-66.70269999999999)
		Datum(Dependent=289.714, Independent=-66.9868)
		Datum(Dependent=290, Independent=-66.9898)
		Datum(Dependent=290.425, Independent=-66.9903)
		Datum(Dependent=291, Independent=-66.7385)
		Datum(Dependent=291.56, Independent=-66.48699999999999)
