$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=73, Independent=69.12035)
		Datum(Dependent=74, Independent=75.381164)
		Datum(Dependent=75, Independent=82.434595)
		Datum(Dependent=76, Independent=90.92806299999999)
		Datum(Dependent=77, Independent=99.448959)
		Datum(Dependent=78, Independent=107.836881)
		Datum(Dependent=79, Independent=116.35664)
		Datum(Dependent=80, Independent=124.847761)
		Datum(Dependent=81, Independent=131.897502)
		Datum(Dependent=82, Independent=138.152982)
		Datum(Dependent=83, Independent=144.112891)
		Datum(Dependent=84, Independent=149.788473)
		Datum(Dependent=85, Independent=155.416126)
		Datum(Dependent=86, Independent=161.040117)
		Datum(Dependent=87, Independent=166.704095)
		Datum(Dependent=88, Independent=172.643693)
		Datum(Dependent=89, Independent=178.86969)
		Datum(Dependent=90, Independent=185.879834)
		Datum(Dependent=91, Independent=194.319952)
		Datum(Dependent=92, Independent=202.775629)
		Datum(Dependent=93, Independent=211.083512)
		Datum(Dependent=94, Independent=219.502775)
		Datum(Dependent=95, Independent=227.866915)
		Datum(Dependent=96, Independent=234.759185)
		Datum(Dependent=97, Independent=240.814508)
		Datum(Dependent=98, Independent=246.502358)
		Datum(Dependent=99, Independent=251.786186)
		Datum(Dependent=100, Independent=256.720525)
		Datum(Dependent=101, Independent=261.190465)
		Datum(Dependent=102, Independent=265.216042)
		Datum(Dependent=103, Independent=268.986242)
		Datum(Dependent=104, Independent=272.447867)
		Datum(Dependent=105, Independent=276.004487)
		Datum(Dependent=106, Independent=280.203065)
		Datum(Dependent=107, Independent=284.303816)
		Datum(Dependent=108, Independent=288.891156)
		Datum(Dependent=109, Independent=294.097556)
		Datum(Dependent=110, Independent=299.312023)
		Datum(Dependent=111, Independent=303.710453)
		Datum(Dependent=112, Independent=307.526692)
		Datum(Dependent=113, Independent=310.979121)
		Datum(Dependent=114, Independent=314.045509)
		Datum(Dependent=115, Independent=317.005372)
		Datum(Dependent=116, Independent=319.947572)
		Datum(Dependent=117, Independent=322.832444)
		Datum(Dependent=118, Independent=325.621128)
		Datum(Dependent=119, Independent=328.36329)
		Datum(Dependent=120, Independent=331.316195)
		Datum(Dependent=121, Independent=334.913332)
		Datum(Dependent=122, Independent=338.622241)
		Datum(Dependent=123, Independent=342.817651)
		Datum(Dependent=124, Independent=347.632029)
		Datum(Dependent=125, Independent=352.530287)
		Datum(Dependent=126, Independent=356.632297)
		Datum(Dependent=127, Independent=360.152008)
		Datum(Dependent=128, Independent=363.331481)
		Datum(Dependent=129, Independent=366.132847)
		Datum(Dependent=130, Independent=368.831605)
		Datum(Dependent=131, Independent=371.512565)
		Datum(Dependent=132, Independent=374.132011)
		Datum(Dependent=133, Independent=376.647041)
		Datum(Dependent=134, Independent=379.091617)
		Datum(Dependent=135, Independent=381.746618)
		Datum(Dependent=136, Independent=385.025619)
		Datum(Dependent=137, Independent=388.340115)
		Datum(Dependent=138, Independent=392.140697)
		Datum(Dependent=139, Independent=396.559705)
		Datum(Dependent=140, Independent=400.852248)
		Datum(Dependent=141, Independent=404.345369)
		Datum(Dependent=142, Independent=407.139223)
		Datum(Dependent=143, Independent=409.328933)
		Datum(Dependent=144, Independent=410.978937)
		Datum(Dependent=145, Independent=412.13665)
		Datum(Dependent=146, Independent=412.826303)
		Datum(Dependent=147, Independent=413.206453)
		Datum(Dependent=148, Independent=413.458201)
		Datum(Dependent=149, Independent=413.628875)
		Datum(Dependent=150, Independent=413.746749)
		Datum(Dependent=151, Independent=413.822727)
		Datum(Dependent=152, Independent=413.859141)
		Datum(Dependent=153, Independent=413.859141)
		Datum(Dependent=154, Independent=413.822727)
		Datum(Dependent=155, Independent=413.746749)
		Datum(Dependent=156, Independent=413.628875)
		Datum(Dependent=157, Independent=413.458201)
		Datum(Dependent=158, Independent=413.206453)
		Datum(Dependent=159, Independent=412.826303)
		Datum(Dependent=160, Independent=412.13665)
		Datum(Dependent=161, Independent=410.978937)
		Datum(Dependent=162, Independent=409.328933)
		Datum(Dependent=163, Independent=407.139223)
		Datum(Dependent=164, Independent=404.345369)
		Datum(Dependent=165, Independent=400.852248)
		Datum(Dependent=166, Independent=396.559705)
		Datum(Dependent=167, Independent=392.140697)
		Datum(Dependent=168, Independent=388.340115)
		Datum(Dependent=169, Independent=385.025619)
		Datum(Dependent=170, Independent=381.746618)
		Datum(Dependent=171, Independent=379.091617)
		Datum(Dependent=172, Independent=376.647041)
		Datum(Dependent=173, Independent=374.132011)
		Datum(Dependent=174, Independent=371.512565)
		Datum(Dependent=175, Independent=368.831605)
		Datum(Dependent=176, Independent=366.132847)
		Datum(Dependent=177, Independent=363.331481)
		Datum(Dependent=178, Independent=360.152008)
		Datum(Dependent=179, Independent=356.632297)
		Datum(Dependent=180, Independent=352.530287)
		Datum(Dependent=181, Independent=347.632029)
		Datum(Dependent=182, Independent=342.817651)
		Datum(Dependent=183, Independent=338.622241)
		Datum(Dependent=184, Independent=334.913332)
		Datum(Dependent=185, Independent=331.316195)
		Datum(Dependent=186, Independent=328.36329)
		Datum(Dependent=187, Independent=325.621128)
		Datum(Dependent=188, Independent=322.832444)
		Datum(Dependent=189, Independent=319.947572)
		Datum(Dependent=190, Independent=317.005372)
		Datum(Dependent=191, Independent=314.045509)
		Datum(Dependent=192, Independent=310.979121)
		Datum(Dependent=193, Independent=307.526692)
		Datum(Dependent=194, Independent=303.710453)
		Datum(Dependent=195, Independent=299.312023)
		Datum(Dependent=196, Independent=294.097556)
		Datum(Dependent=197, Independent=288.891156)
		Datum(Dependent=198, Independent=284.303816)
		Datum(Dependent=199, Independent=280.203065)
		Datum(Dependent=200, Independent=276.004487)
		Datum(Dependent=201, Independent=272.447867)
		Datum(Dependent=202, Independent=268.986242)
		Datum(Dependent=203, Independent=265.216042)
		Datum(Dependent=204, Independent=261.190465)
		Datum(Dependent=205, Independent=256.720525)
		Datum(Dependent=206, Independent=251.786186)
		Datum(Dependent=207, Independent=246.502358)
		Datum(Dependent=208, Independent=240.814508)
		Datum(Dependent=209, Independent=234.759185)
		Datum(Dependent=210, Independent=227.866915)
		Datum(Dependent=211, Independent=219.502775)
		Datum(Dependent=212, Independent=211.083512)
		Datum(Dependent=213, Independent=202.775629)
		Datum(Dependent=214, Independent=194.319952)
		Datum(Dependent=215, Independent=185.879834)
		Datum(Dependent=216, Independent=178.86969)
		Datum(Dependent=217, Independent=172.643693)
		Datum(Dependent=218, Independent=166.704095)
		Datum(Dependent=219, Independent=161.040117)
		Datum(Dependent=220, Independent=155.416126)
		Datum(Dependent=221, Independent=149.788473)
		Datum(Dependent=222, Independent=144.112891)
		Datum(Dependent=223, Independent=138.152982)
		Datum(Dependent=224, Independent=131.897502)
		Datum(Dependent=225, Independent=124.847761)
		Datum(Dependent=226, Independent=116.35664)
		Datum(Dependent=227, Independent=107.836881)
		Datum(Dependent=228, Independent=99.448959)
		Datum(Dependent=229, Independent=90.92806299999999)
		Datum(Dependent=230, Independent=82.434595)
		Datum(Dependent=231, Independent=75.381164)
		Datum(Dependent=232, Independent=69.12035)
		Datum(Dependent=233, Independent=63.152889)
		Datum(Dependent=234, Independent=57.467057)
		Datum(Dependent=235, Independent=51.826233)
		Datum(Dependent=236, Independent=46.185275)
		Datum(Dependent=237, Independent=40.499037)
		Datum(Dependent=238, Independent=34.53088)
		Datum(Dependent=239, Independent=28.269007)
		Datum(Dependent=240, Independent=21.214092)
		Datum(Dependent=241, Independent=12.718697)
		Datum(Dependent=242, Independent=4.19541)
		Datum(Dependent=243, Independent=-4.19541)
		Datum(Dependent=244, Independent=-12.718697)
		Datum(Dependent=245, Independent=-21.214092)
		Datum(Dependent=246, Independent=-28.269007)
		Datum(Dependent=247, Independent=-34.53088)
		Datum(Dependent=248, Independent=-40.499037)
		Datum(Dependent=249, Independent=-46.185275)
		Datum(Dependent=250, Independent=-51.826233)
		Datum(Dependent=251, Independent=-57.467057)
		Datum(Dependent=252, Independent=-63.152889)
		Datum(Dependent=253, Independent=-69.12035)
		Datum(Dependent=254, Independent=-75.381164)
		Datum(Dependent=255, Independent=-82.434595)
		Datum(Dependent=256, Independent=-90.92806299999999)
		Datum(Dependent=257, Independent=-99.448959)
		Datum(Dependent=258, Independent=-107.836881)
		Datum(Dependent=259, Independent=-116.35664)
		Datum(Dependent=260, Independent=-124.847761)
		Datum(Dependent=261, Independent=-131.897502)
		Datum(Dependent=262, Independent=-138.152982)
		Datum(Dependent=263, Independent=-144.112891)
		Datum(Dependent=264, Independent=-149.788473)
		Datum(Dependent=265, Independent=-155.416126)
		Datum(Dependent=266, Independent=-161.040117)
		Datum(Dependent=267, Independent=-166.704095)
		Datum(Dependent=268, Independent=-172.643693)
		Datum(Dependent=269, Independent=-178.86969)
		Datum(Dependent=270, Independent=-185.879834)
		Datum(Dependent=271, Independent=-194.319952)
		Datum(Dependent=272, Independent=-202.775629)
		Datum(Dependent=273, Independent=-211.083512)
		Datum(Dependent=274, Independent=-219.502775)
		Datum(Dependent=275, Independent=-227.866915)
		Datum(Dependent=276, Independent=-234.759185)
		Datum(Dependent=277, Independent=-240.814508)
		Datum(Dependent=278, Independent=-246.502358)
		Datum(Dependent=279, Independent=-251.786186)
		Datum(Dependent=280, Independent=-256.720525)
		Datum(Dependent=281, Independent=-261.190465)
		Datum(Dependent=282, Independent=-265.216042)
		Datum(Dependent=283, Independent=-268.986242)
		Datum(Dependent=284, Independent=-272.447867)
		Datum(Dependent=285, Independent=-276.004487)
		Datum(Dependent=286, Independent=-280.203065)
		Datum(Dependent=287, Independent=-284.303816)
		Datum(Dependent=288, Independent=-288.891156)
		Datum(Dependent=289, Independent=-294.097556)
		Datum(Dependent=290, Independent=-299.312023)
		Datum(Dependent=291, Independent=-303.710453)
		Datum(Dependent=292, Independent=-307.526692)
		Datum(Dependent=293, Independent=-310.979121)
		Datum(Dependent=294, Independent=-314.045509)
		Datum(Dependent=295, Independent=-317.005372)
		Datum(Dependent=296, Independent=-319.947572)
		Datum(Dependent=297, Independent=-322.832444)
		Datum(Dependent=298, Independent=-325.621128)
		Datum(Dependent=299, Independent=-328.36329)
		Datum(Dependent=300, Independent=-331.316195)
		Datum(Dependent=301, Independent=-334.913332)
		Datum(Dependent=302, Independent=-338.622241)
		Datum(Dependent=303, Independent=-342.817651)
		Datum(Dependent=304, Independent=-347.632029)
		Datum(Dependent=305, Independent=-352.530287)
		Datum(Dependent=306, Independent=-356.632297)
		Datum(Dependent=307, Independent=-360.152008)
		Datum(Dependent=308, Independent=-363.331481)
		Datum(Dependent=309, Independent=-366.132847)
		Datum(Dependent=310, Independent=-368.831605)
		Datum(Dependent=311, Independent=-371.512565)
		Datum(Dependent=312, Independent=-374.132011)
		Datum(Dependent=313, Independent=-376.647041)
		Datum(Dependent=314, Independent=-379.091617)
		Datum(Dependent=315, Independent=-381.746618)
		Datum(Dependent=316, Independent=-385.025619)
		Datum(Dependent=317, Independent=-388.340115)
		Datum(Dependent=318, Independent=-392.140697)
		Datum(Dependent=319, Independent=-396.559705)
		Datum(Dependent=320, Independent=-400.852248)
		Datum(Dependent=321, Independent=-404.345369)
		Datum(Dependent=322, Independent=-407.139223)
		Datum(Dependent=323, Independent=-409.328933)
		Datum(Dependent=324, Independent=-410.978937)
		Datum(Dependent=325, Independent=-412.13665)
		Datum(Dependent=326, Independent=-412.826303)
		Datum(Dependent=327, Independent=-413.206453)
		Datum(Dependent=328, Independent=-413.458201)
		Datum(Dependent=329, Independent=-413.628875)
		Datum(Dependent=330, Independent=-413.746749)
		Datum(Dependent=331, Independent=-413.822727)
		Datum(Dependent=332, Independent=-413.859141)
		Datum(Dependent=333, Independent=-413.859141)
		Datum(Dependent=334, Independent=-413.822727)
		Datum(Dependent=335, Independent=-413.746749)
		Datum(Dependent=336, Independent=-413.628875)
		Datum(Dependent=337, Independent=-413.458201)
		Datum(Dependent=338, Independent=-413.206453)
		Datum(Dependent=339, Independent=-412.826303)
		Datum(Dependent=340, Independent=-412.13665)
		Datum(Dependent=341, Independent=-410.978937)
		Datum(Dependent=342, Independent=-409.328933)
		Datum(Dependent=343, Independent=-407.139223)
		Datum(Dependent=344, Independent=-404.345369)
		Datum(Dependent=345, Independent=-400.852248)
		Datum(Dependent=346, Independent=-396.559705)
		Datum(Dependent=347, Independent=-392.140697)
		Datum(Dependent=348, Independent=-388.340115)
		Datum(Dependent=349, Independent=-385.025619)
		Datum(Dependent=350, Independent=-381.746618)
		Datum(Dependent=351, Independent=-379.091617)
		Datum(Dependent=352, Independent=-376.647041)
		Datum(Dependent=353, Independent=-374.132011)
		Datum(Dependent=354, Independent=-371.512565)
		Datum(Dependent=355, Independent=-368.831605)
		Datum(Dependent=356, Independent=-366.132847)
		Datum(Dependent=357, Independent=-363.331481)
		Datum(Dependent=358, Independent=-360.152008)
		Datum(Dependent=359, Independent=-356.632297)
		Datum(Dependent=360, Independent=-352.530287)
	$end 'Data'
$end 'SolutionData'
