$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=75, Independent=-91.957711)
		Datum(Dependent=76, Independent=-86.74755500000001)
		Datum(Dependent=77, Independent=-81.546008)
		Datum(Dependent=78, Independent=-76.964113)
		Datum(Dependent=79, Independent=-72.86953)
		Datum(Dependent=80, Independent=-68.677971)
		Datum(Dependent=81, Independent=-65.129383)
		Datum(Dependent=82, Independent=-61.677135)
		Datum(Dependent=83, Independent=-57.918302)
		Datum(Dependent=84, Independent=-53.906649)
		Datum(Dependent=85, Independent=-49.453443)
		Datum(Dependent=86, Independent=-44.539556)
		Datum(Dependent=87, Independent=-39.281392)
		Datum(Dependent=88, Independent=-33.625436)
		Datum(Dependent=89, Independent=-27.609268)
		Datum(Dependent=90, Independent=-20.765004)
		Datum(Dependent=91, Independent=-12.459347)
		Datum(Dependent=92, Independent=-4.110882)
		Datum(Dependent=93, Independent=4.110882)
		Datum(Dependent=94, Independent=12.459347)
		Datum(Dependent=95, Independent=20.765004)
		Datum(Dependent=96, Independent=27.609268)
		Datum(Dependent=97, Independent=33.625436)
		Datum(Dependent=98, Independent=39.281392)
		Datum(Dependent=99, Independent=44.539556)
		Datum(Dependent=100, Independent=49.453443)
		Datum(Dependent=101, Independent=53.906649)
		Datum(Dependent=102, Independent=57.918302)
		Datum(Dependent=103, Independent=61.677135)
		Datum(Dependent=104, Independent=65.129383)
		Datum(Dependent=105, Independent=68.677971)
		Datum(Dependent=106, Independent=72.86953)
		Datum(Dependent=107, Independent=76.964113)
		Datum(Dependent=108, Independent=81.546008)
		Datum(Dependent=109, Independent=86.74755500000001)
		Datum(Dependent=110, Independent=91.957711)
		Datum(Dependent=111, Independent=96.352339)
		Datum(Dependent=112, Independent=100.16526)
		Datum(Dependent=113, Independent=103.614786)
		Datum(Dependent=114, Independent=106.678606)
		Datum(Dependent=115, Independent=109.636209)
		Datum(Dependent=116, Independent=112.576464)
		Datum(Dependent=117, Independent=115.459684)
		Datum(Dependent=118, Independent=118.246999)
		Datum(Dependent=119, Independent=120.988074)
		Datum(Dependent=120, Independent=123.940165)
		Datum(Dependent=121, Independent=127.536762)
		Datum(Dependent=122, Independent=131.245402)
		Datum(Dependent=123, Independent=135.440812)
		Datum(Dependent=124, Independent=140.25546)
		Datum(Dependent=125, Independent=145.154257)
		Datum(Dependent=126, Independent=149.257081)
		Datum(Dependent=127, Independent=152.777879)
		Datum(Dependent=128, Independent=155.958721)
		Datum(Dependent=129, Independent=158.761739)
		Datum(Dependent=130, Independent=161.462442)
		Datum(Dependent=131, Independent=164.145662)
		Datum(Dependent=132, Independent=166.767675)
		Datum(Dependent=133, Independent=169.285609)
		Datum(Dependent=134, Independent=171.733503)
		Datum(Dependent=135, Independent=174.392306)
		Datum(Dependent=136, Independent=177.675618)
		Datum(Dependent=137, Independent=180.994967)
		Datum(Dependent=138, Independent=184.800994)
		Datum(Dependent=139, Independent=189.226171)
		Datum(Dependent=140, Independent=193.525732)
		Datum(Dependent=141, Independent=197.026886)
		Datum(Dependent=142, Independent=199.830117)
		Datum(Dependent=143, Independent=202.031193)
		Datum(Dependent=144, Independent=203.695122)
		Datum(Dependent=145, Independent=204.869569)
		Datum(Dependent=146, Independent=205.579673)
		Datum(Dependent=147, Independent=205.985487)
		Datum(Dependent=148, Independent=206.269129)
		Datum(Dependent=149, Independent=206.478958)
		Datum(Dependent=150, Independent=206.644838)
		Datum(Dependent=151, Independent=206.779299)
		Datum(Dependent=152, Independent=206.886511)
		Datum(Dependent=153, Independent=206.97263)
		Datum(Dependent=154, Independent=207.043428)
		Datum(Dependent=155, Independent=207.10191)
		Datum(Dependent=156, Independent=207.149917)
		Datum(Dependent=157, Independent=207.189072)
		Datum(Dependent=158, Independent=207.220966)
		Datum(Dependent=159, Independent=207.24663)
		Datum(Dependent=160, Independent=207.267081)
		Datum(Dependent=161, Independent=207.283815)
		Datum(Dependent=162, Independent=207.297739)
		Datum(Dependent=163, Independent=207.309107)
		Datum(Dependent=164, Independent=207.318484)
		Datum(Dependent=165, Independent=207.326516)
		Datum(Dependent=166, Independent=207.333534)
		Datum(Dependent=167, Independent=207.339703)
		Datum(Dependent=168, Independent=207.345148)
		Datum(Dependent=169, Independent=207.35)
		Datum(Dependent=170, Independent=207.354312)
		Datum(Dependent=171, Independent=207.358114)
		Datum(Dependent=172, Independent=207.361432)
		Datum(Dependent=173, Independent=207.364335)
		Datum(Dependent=174, Independent=207.366903)
		Datum(Dependent=175, Independent=207.369163)
		Datum(Dependent=176, Independent=207.371108)
		Datum(Dependent=177, Independent=207.372761)
		Datum(Dependent=178, Independent=207.374129)
		Datum(Dependent=179, Independent=207.375217)
		Datum(Dependent=180, Independent=207.376029)
		Datum(Dependent=181, Independent=207.37657)
		Datum(Dependent=182, Independent=207.376839)
		Datum(Dependent=183, Independent=207.376839)
		Datum(Dependent=184, Independent=207.37657)
		Datum(Dependent=185, Independent=207.376029)
		Datum(Dependent=186, Independent=207.375217)
		Datum(Dependent=187, Independent=207.374129)
		Datum(Dependent=188, Independent=207.372761)
		Datum(Dependent=189, Independent=207.371108)
		Datum(Dependent=190, Independent=207.369163)
		Datum(Dependent=191, Independent=207.366903)
		Datum(Dependent=192, Independent=207.364335)
		Datum(Dependent=193, Independent=207.361432)
		Datum(Dependent=194, Independent=207.358114)
		Datum(Dependent=195, Independent=207.354312)
		Datum(Dependent=196, Independent=207.35)
		Datum(Dependent=197, Independent=207.345148)
		Datum(Dependent=198, Independent=207.339703)
		Datum(Dependent=199, Independent=207.333534)
		Datum(Dependent=200, Independent=207.326516)
		Datum(Dependent=201, Independent=207.318484)
		Datum(Dependent=202, Independent=207.309107)
		Datum(Dependent=203, Independent=207.297739)
		Datum(Dependent=204, Independent=207.283815)
		Datum(Dependent=205, Independent=207.267081)
		Datum(Dependent=206, Independent=207.24663)
		Datum(Dependent=207, Independent=207.220966)
		Datum(Dependent=208, Independent=207.189072)
		Datum(Dependent=209, Independent=207.149917)
		Datum(Dependent=210, Independent=207.10191)
		Datum(Dependent=211, Independent=207.043428)
		Datum(Dependent=212, Independent=206.97263)
		Datum(Dependent=213, Independent=206.886511)
		Datum(Dependent=214, Independent=206.779299)
		Datum(Dependent=215, Independent=206.644838)
		Datum(Dependent=216, Independent=206.478958)
		Datum(Dependent=217, Independent=206.269129)
		Datum(Dependent=218, Independent=205.985487)
		Datum(Dependent=219, Independent=205.579673)
		Datum(Dependent=220, Independent=204.869569)
		Datum(Dependent=221, Independent=203.695122)
		Datum(Dependent=222, Independent=202.031193)
		Datum(Dependent=223, Independent=199.830117)
		Datum(Dependent=224, Independent=197.026886)
		Datum(Dependent=225, Independent=193.525732)
		Datum(Dependent=226, Independent=189.226171)
		Datum(Dependent=227, Independent=184.800994)
		Datum(Dependent=228, Independent=180.994967)
		Datum(Dependent=229, Independent=177.675618)
		Datum(Dependent=230, Independent=174.392306)
		Datum(Dependent=231, Independent=171.733503)
		Datum(Dependent=232, Independent=169.285609)
		Datum(Dependent=233, Independent=166.767675)
		Datum(Dependent=234, Independent=164.145662)
		Datum(Dependent=235, Independent=161.462442)
		Datum(Dependent=236, Independent=158.761739)
		Datum(Dependent=237, Independent=155.958721)
		Datum(Dependent=238, Independent=152.777879)
		Datum(Dependent=239, Independent=149.257081)
		Datum(Dependent=240, Independent=145.154257)
		Datum(Dependent=241, Independent=140.25546)
		Datum(Dependent=242, Independent=135.440812)
		Datum(Dependent=243, Independent=131.245402)
		Datum(Dependent=244, Independent=127.536762)
		Datum(Dependent=245, Independent=123.940165)
		Datum(Dependent=246, Independent=120.988074)
		Datum(Dependent=247, Independent=118.246999)
		Datum(Dependent=248, Independent=115.459684)
		Datum(Dependent=249, Independent=112.576464)
		Datum(Dependent=250, Independent=109.636209)
		Datum(Dependent=251, Independent=106.678606)
		Datum(Dependent=252, Independent=103.614786)
		Datum(Dependent=253, Independent=100.16526)
		Datum(Dependent=254, Independent=96.352339)
		Datum(Dependent=255, Independent=91.957711)
		Datum(Dependent=256, Independent=86.74755500000001)
		Datum(Dependent=257, Independent=81.546008)
		Datum(Dependent=258, Independent=76.964113)
		Datum(Dependent=259, Independent=72.86953)
		Datum(Dependent=260, Independent=68.677971)
		Datum(Dependent=261, Independent=65.129383)
		Datum(Dependent=262, Independent=61.677135)
		Datum(Dependent=263, Independent=57.918302)
		Datum(Dependent=264, Independent=53.906649)
		Datum(Dependent=265, Independent=49.453443)
		Datum(Dependent=266, Independent=44.539556)
		Datum(Dependent=267, Independent=39.281392)
		Datum(Dependent=268, Independent=33.625436)
		Datum(Dependent=269, Independent=27.609268)
		Datum(Dependent=270, Independent=20.765004)
		Datum(Dependent=271, Independent=12.459347)
		Datum(Dependent=272, Independent=4.110882)
		Datum(Dependent=273, Independent=-4.110882)
		Datum(Dependent=274, Independent=-12.459347)
		Datum(Dependent=275, Independent=-20.765004)
		Datum(Dependent=276, Independent=-27.609268)
		Datum(Dependent=277, Independent=-33.625436)
		Datum(Dependent=278, Independent=-39.281392)
		Datum(Dependent=279, Independent=-44.539556)
		Datum(Dependent=280, Independent=-49.453443)
		Datum(Dependent=281, Independent=-53.906649)
		Datum(Dependent=282, Independent=-57.918302)
		Datum(Dependent=283, Independent=-61.677135)
		Datum(Dependent=284, Independent=-65.129383)
		Datum(Dependent=285, Independent=-68.677971)
		Datum(Dependent=286, Independent=-72.86953)
		Datum(Dependent=287, Independent=-76.964113)
		Datum(Dependent=288, Independent=-81.546008)
		Datum(Dependent=289, Independent=-86.74755500000001)
		Datum(Dependent=290, Independent=-91.957711)
		Datum(Dependent=291, Independent=-96.352339)
		Datum(Dependent=292, Independent=-100.16526)
		Datum(Dependent=293, Independent=-103.614786)
		Datum(Dependent=294, Independent=-106.678606)
		Datum(Dependent=295, Independent=-109.636209)
		Datum(Dependent=296, Independent=-112.576464)
		Datum(Dependent=297, Independent=-115.459684)
		Datum(Dependent=298, Independent=-118.246999)
		Datum(Dependent=299, Independent=-120.988074)
		Datum(Dependent=300, Independent=-123.940165)
		Datum(Dependent=301, Independent=-127.536762)
		Datum(Dependent=302, Independent=-131.245402)
		Datum(Dependent=303, Independent=-135.440812)
		Datum(Dependent=304, Independent=-140.25546)
		Datum(Dependent=305, Independent=-145.154257)
		Datum(Dependent=306, Independent=-149.257081)
		Datum(Dependent=307, Independent=-152.777879)
		Datum(Dependent=308, Independent=-155.958721)
		Datum(Dependent=309, Independent=-158.761739)
		Datum(Dependent=310, Independent=-161.462442)
		Datum(Dependent=311, Independent=-164.145662)
		Datum(Dependent=312, Independent=-166.767675)
		Datum(Dependent=313, Independent=-169.285609)
		Datum(Dependent=314, Independent=-171.733503)
		Datum(Dependent=315, Independent=-174.392306)
		Datum(Dependent=316, Independent=-177.675618)
		Datum(Dependent=317, Independent=-180.994967)
		Datum(Dependent=318, Independent=-184.800994)
		Datum(Dependent=319, Independent=-189.226171)
		Datum(Dependent=320, Independent=-193.525732)
		Datum(Dependent=321, Independent=-197.026886)
		Datum(Dependent=322, Independent=-199.830117)
		Datum(Dependent=323, Independent=-202.031193)
		Datum(Dependent=324, Independent=-203.695122)
		Datum(Dependent=325, Independent=-204.869569)
		Datum(Dependent=326, Independent=-205.579673)
		Datum(Dependent=327, Independent=-205.985487)
		Datum(Dependent=328, Independent=-206.269129)
		Datum(Dependent=329, Independent=-206.478958)
		Datum(Dependent=330, Independent=-206.644838)
		Datum(Dependent=331, Independent=-206.779299)
		Datum(Dependent=332, Independent=-206.886511)
		Datum(Dependent=333, Independent=-206.97263)
		Datum(Dependent=334, Independent=-207.043428)
		Datum(Dependent=335, Independent=-207.10191)
		Datum(Dependent=336, Independent=-207.149917)
		Datum(Dependent=337, Independent=-207.189072)
		Datum(Dependent=338, Independent=-207.220966)
		Datum(Dependent=339, Independent=-207.24663)
		Datum(Dependent=340, Independent=-207.267081)
		Datum(Dependent=341, Independent=-207.283815)
		Datum(Dependent=342, Independent=-207.297739)
		Datum(Dependent=343, Independent=-207.309107)
		Datum(Dependent=344, Independent=-207.318484)
		Datum(Dependent=345, Independent=-207.326516)
		Datum(Dependent=346, Independent=-207.333534)
		Datum(Dependent=347, Independent=-207.339703)
		Datum(Dependent=348, Independent=-207.345148)
		Datum(Dependent=349, Independent=-207.35)
		Datum(Dependent=350, Independent=-207.354312)
		Datum(Dependent=351, Independent=-207.358114)
		Datum(Dependent=352, Independent=-207.361432)
		Datum(Dependent=353, Independent=-207.364335)
		Datum(Dependent=354, Independent=-207.366903)
		Datum(Dependent=355, Independent=-207.369163)
		Datum(Dependent=356, Independent=-207.371108)
		Datum(Dependent=357, Independent=-207.372761)
		Datum(Dependent=358, Independent=-207.374129)
		Datum(Dependent=359, Independent=-207.375217)
		Datum(Dependent=360, Independent=-207.376029)
	$end 'Data'
$end 'SolutionData'
