$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=93.30200000000001, Independent=-18.0419)
		Datum(Dependent=94, Independent=-19.0961)
		Datum(Dependent=95, Independent=-20.5908)
		Datum(Dependent=95.00700000000001, Independent=-20.6013)
		Datum(Dependent=95.19159999999999, Independent=-20.9386)
		Datum(Dependent=96, Independent=-21.8016)
		Datum(Dependent=96.78149999999999, Independent=-22.6266)
		Datum(Dependent=97, Independent=-23.0204)
		Datum(Dependent=97.0317, Independent=-23.0775)
		Datum(Dependent=98, Independent=-24.4857)
		Datum(Dependent=98.6862, Independent=-25.4782)
		Datum(Dependent=99, Independent=-25.8004)
		Datum(Dependent=99.3158, Independent=-26.1233)
		Datum(Dependent=100, Independent=-27.102)
		Datum(Dependent=100.893, Independent=-28.3695)
		Datum(Dependent=101, Independent=-28.5577)
		Datum(Dependent=101.292, Independent=-29.0692)
		Datum(Dependent=102, Independent=-29.767)
		Datum(Dependent=102.686, Independent=-30.4358)
		Datum(Dependent=103, Independent=-30.9778)
		Datum(Dependent=103.152, Independent=-31.2406)
		Datum(Dependent=104, Independent=-32.4057)
		Datum(Dependent=104.661, Independent=-33.3065)
		Datum(Dependent=105, Independent=-33.623)
		Datum(Dependent=105.343, Independent=-33.9406)
		Datum(Dependent=106, Independent=-34.8176)
		Datum(Dependent=106.775, Independent=-35.8371)
		Datum(Dependent=107, Independent=-36.2096)
		Datum(Dependent=107.383, Independent=-36.8393)
		Datum(Dependent=108, Independent=-37.3714)
		Datum(Dependent=108.6, Independent=-37.8801)
		Datum(Dependent=109, Independent=-38.5235)
		Datum(Dependent=109.277, Independent=-38.9669)
		Datum(Dependent=110, Independent=-39.8659)
		Datum(Dependent=110.623, Independent=-40.632)
		Datum(Dependent=111, Independent=-40.9315)
		Datum(Dependent=111.383, Independent=-41.2327)
		Datum(Dependent=112, Independent=-41.976)
		Datum(Dependent=112.653, Independent=-42.7555)
		Datum(Dependent=113, Independent=-43.2871)
		Datum(Dependent=113.464, Independent=-43.9961)
		Datum(Dependent=114, Independent=-44.3937)
		Datum(Dependent=114.523, Independent=-44.7768)
		Datum(Dependent=115, Independent=-45.4945)
		Datum(Dependent=115.404, Independent=-46.0995)
		Datum(Dependent=116, Independent=-46.7784)
		Datum(Dependent=116.573, Independent=-47.4257)
		Datum(Dependent=117, Independent=-47.7208)
		Datum(Dependent=117.435, Independent=-48.0181)
		Datum(Dependent=118, Independent=-48.642)
		Datum(Dependent=118.531, Independent=-49.2228)
		Datum(Dependent=119, Independent=-49.8984)
		Datum(Dependent=119.534, Independent=-50.6628)
		Datum(Dependent=120, Independent=-50.9582)
		Datum(Dependent=120.456, Independent=-51.2429)
		Datum(Dependent=121, Independent=-52.0038)
		Datum(Dependent=121.532, Independent=-52.7415)
		Datum(Dependent=122, Independent=-53.2172)
		Datum(Dependent=122.512, Independent=-53.7308)
		Datum(Dependent=123, Independent=-54.0039)
		Datum(Dependent=123.499, Independent=-54.277)
		Datum(Dependent=124, Independent=-54.7607)
		Datum(Dependent=124.408, Independent=-55.1506)
		Datum(Dependent=125, Independent=-55.9233)
		Datum(Dependent=125.593, Independent=-56.6894)
		Datum(Dependent=126, Independent=-56.8886)
		Datum(Dependent=126.4, Independent=-57.0813)
		Datum(Dependent=127, Independent=-57.8412)
		Datum(Dependent=127.66, Independent=-58.6706)
		Datum(Dependent=128, Independent=-58.9712)
		Datum(Dependent=128.44, Independent=-59.3565)
		Datum(Dependent=129, Independent=-59.6003)
		Datum(Dependent=129.575, Independent=-59.8448)
		Datum(Dependent=130, Independent=-60.205)
		Datum(Dependent=130.286, Independent=-60.4457)
		Datum(Dependent=131, Independent=-61.3046)
		Datum(Dependent=131.639, Independent=-62.0666)
		Datum(Dependent=132, Independent=-62.2052)
		Datum(Dependent=132.356, Independent=-62.3399)
		Datum(Dependent=133, Independent=-63.093)
		Datum(Dependent=133.786, Independent=-64.0022)
		Datum(Dependent=134, Independent=-64.1682)
		Datum(Dependent=134.358, Independent=-64.4432)
		Datum(Dependent=135, Independent=-64.6528)
		Datum(Dependent=135.661, Independent=-64.85850000000001)
		Datum(Dependent=136, Independent=-65.1052)
		Datum(Dependent=136.166, Independent=-65.2253)
		Datum(Dependent=137, Independent=-66.1292)
		Datum(Dependent=137.672, Independent=-66.8468)
		Datum(Dependent=138, Independent=-66.929)
		Datum(Dependent=138.325, Independent=-67.0078)
		Datum(Dependent=139, Independent=-67.7073)
		Datum(Dependent=139.909, Independent=-68.6298)
		Datum(Dependent=140, Independent=-68.687)
		Datum(Dependent=140.267, Independent=-68.8524)
		Datum(Dependent=141, Independent=-68.98439999999999)
		Datum(Dependent=141.757, Independent=-69.10939999999999)
		Datum(Dependent=142, Independent=-69.25060000000001)
		Datum(Dependent=142.05, Independent=-69.2794)
		Datum(Dependent=143, Independent=-70.1865)
		Datum(Dependent=143.693, Independent=-70.83929999999999)
		Datum(Dependent=144, Independent=-70.8775)
		Datum(Dependent=144.306, Independent=-70.91370000000001)
		Datum(Dependent=145, Independent=-71.55159999999999)
		Datum(Dependent=146, Independent=-72.452)
		Datum(Dependent=146.027, Independent=-72.4759)
		Datum(Dependent=146.168, Independent=-72.5466)
		Datum(Dependent=147, Independent=-72.6018)
		Datum(Dependent=147.862, Independent=-72.6434)
		Datum(Dependent=147.938, Independent=-72.6785)
		Datum(Dependent=148, Independent=-72.732)
		Datum(Dependent=149, Independent=-73.5702)
		Datum(Dependent=149.7, Independent=-74.1456)
		Datum(Dependent=150, Independent=-74.1454)
		Datum(Dependent=150.3, Independent=-74.143)
		Datum(Dependent=151, Independent=-74.6934)
		Datum(Dependent=152, Independent=-75.449)
		Datum(Dependent=152.062, Independent=-75.49590000000001)
		Datum(Dependent=152.138, Independent=-75.52200000000001)
		Datum(Dependent=153, Independent=-75.4442)
		Datum(Dependent=153.832, Independent=-75.348)
		Datum(Dependent=153.973, Independent=-75.389)
		Datum(Dependent=154, Independent=-75.4074)
		Datum(Dependent=155, Independent=-76.0712)
		Datum(Dependent=155.694, Independent=-76.51779999999999)
		Datum(Dependent=156, Independent=-76.4631)
		Datum(Dependent=156.307, Independent=-76.4057)
		Datum(Dependent=157, Independent=-76.82940000000001)
		Datum(Dependent=157.95, Independent=-77.3908)
		Datum(Dependent=158, Independent=-77.4002)
		Datum(Dependent=158.243, Independent=-77.4452)
		Datum(Dependent=159, Independent=-77.2597)
		Datum(Dependent=159.733, Independent=-77.0698)
		Datum(Dependent=160, Independent=-77.1108)
		Datum(Dependent=160.091, Independent=-77.1247)
		Datum(Dependent=161, Independent=-77.6074)
		Datum(Dependent=161.675, Independent=-77.9575)
		Datum(Dependent=162, Independent=-77.8601)
		Datum(Dependent=162.328, Independent=-77.76000000000001)
		Datum(Dependent=163, Independent=-78.09269999999999)
		Datum(Dependent=163.834, Independent=-78.4926)
		Datum(Dependent=164, Independent=-78.5069)
		Datum(Dependent=164.339, Independent=-78.53449999999999)
		Datum(Dependent=165, Independent=-78.3014)
		Datum(Dependent=165.642, Independent=-78.06699999999999)
		Datum(Dependent=166, Independent=-78.0851)
		Datum(Dependent=166.214, Independent=-78.095)
		Datum(Dependent=167, Independent=-78.42010000000001)
		Datum(Dependent=167.644, Independent=-78.67619999999999)
		Datum(Dependent=168, Independent=-78.5269)
		Datum(Dependent=168.361, Independent=-78.37260000000001)
		Datum(Dependent=169, Independent=-78.60550000000001)
		Datum(Dependent=169.714, Independent=-78.8526)
		Datum(Dependent=170, Independent=-78.8409)
		Datum(Dependent=170.425, Independent=-78.8193)
		Datum(Dependent=171, Independent=-78.5378)
		Datum(Dependent=171.56, Independent=-78.25749999999999)
		Datum(Dependent=172, Independent=-78.22239999999999)
		Datum(Dependent=172.34, Independent=-78.1934)
		Datum(Dependent=173, Independent=-78.3772)
		Datum(Dependent=173.6, Independent=-78.5378)
		Datum(Dependent=174, Independent=-78.3211)
		Datum(Dependent=174.407, Independent=-78.09829999999999)
		Datum(Dependent=175, Independent=-78.24339999999999)
		Datum(Dependent=175.592, Independent=-78.38249999999999)
		Datum(Dependent=176, Independent=-78.3248)
		Datum(Dependent=176.501, Independent=-78.2505)
		Datum(Dependent=177, Independent=-77.958)
		Datum(Dependent=177.488, Independent=-77.6687)
		Datum(Dependent=178, Independent=-77.5819)
		Datum(Dependent=178.468, Independent=-77.4996)
		Datum(Dependent=179, Independent=-77.59569999999999)
		Datum(Dependent=179.544, Independent=-77.6887)
		Datum(Dependent=180, Independent=-77.4003)
		Datum(Dependent=180.466, Independent=-77.102)
		Datum(Dependent=181, Independent=-77.1777)
		Datum(Dependent=181.469, Independent=-77.239)
		Datum(Dependent=182, Independent=-77.1105)
		Datum(Dependent=182.565, Independent=-76.967)
		Datum(Dependent=183, Independent=-76.6649)
		Datum(Dependent=183.427, Independent=-76.36450000000001)
		Datum(Dependent=184, Independent=-76.20099999999999)
		Datum(Dependent=184.596, Independent=-76.023)
		Datum(Dependent=185, Independent=-76.0424)
		Datum(Dependent=185.477, Independent=-76.0595)
		Datum(Dependent=186, Independent=-75.6617)
		Datum(Dependent=186.536, Independent=-75.2488)
		Datum(Dependent=187, Independent=-75.2516)
		Datum(Dependent=187.347, Independent=-75.25149999999999)
		Datum(Dependent=188, Independent=-75.0137)
		Datum(Dependent=188.617, Independent=-74.7834)
		Datum(Dependent=189, Independent=-74.4739)
		Datum(Dependent=189.377, Independent=-74.16719999999999)
		Datum(Dependent=190, Independent=-73.9228)
		Datum(Dependent=190.723, Independent=-73.6318)
		Datum(Dependent=191, Independent=-73.6159)
		Datum(Dependent=191.4, Independent=-73.5902)
		Datum(Dependent=192, Independent=-73.0805)
		Datum(Dependent=192.617, Independent=-72.5514)
		Datum(Dependent=193, Independent=-72.5175)
		Datum(Dependent=193.225, Independent=-72.49679999999999)
		Datum(Dependent=194, Independent=-72.1485)
		Datum(Dependent=194.657, Independent=-71.8463)
		Datum(Dependent=195, Independent=-71.54040000000001)
		Datum(Dependent=195.339, Independent=-71.2359)
		Datum(Dependent=196, Independent=-70.9162)
		Datum(Dependent=196.848, Independent=-70.4914)
		Datum(Dependent=197, Independent=-70.4667)
		Datum(Dependent=197.314, Independent=-70.41379999999999)
		Datum(Dependent=198, Independent=-69.7616)
		Datum(Dependent=198.708, Independent=-69.0789)
		Datum(Dependent=199, Independent=-69.0189)
		Datum(Dependent=199.107, Independent=-68.9966)
		Datum(Dependent=200, Independent=-68.4889)
		Datum(Dependent=200.684, Independent=-68.0899)
		Datum(Dependent=201, Independent=-67.77070000000001)
		Datum(Dependent=201.314, Independent=-67.452)
		Datum(Dependent=202, Independent=-67.0367)
		Datum(Dependent=202.968, Independent=-66.43689999999999)
		Datum(Dependent=203, Independent=-66.428)
		Datum(Dependent=203.219, Independent=-66.3657)
		Datum(Dependent=204, Independent=-65.5437)
		Datum(Dependent=204.808, Independent=-64.6861)
		Datum(Dependent=204.993, Independent=-64.6294)
		Datum(Dependent=205, Independent=-64.6249)
		Datum(Dependent=206, Independent=-63.9688)
		Datum(Dependent=206.698, Independent=-63.5054)
		Datum(Dependent=207, Independent=-63.1785)
		Datum(Dependent=207.301, Independent=-62.8515)
		Datum(Dependent=208, Independent=-62.3779)
		Datum(Dependent=209, Independent=-61.6885)
		Datum(Dependent=209.083, Independent=-61.631)
		Datum(Dependent=209.116, Independent=-61.6194)
		Datum(Dependent=210, Independent=-60.6354)
		Datum(Dependent=210.884, Independent=-59.6422)
		Datum(Dependent=210.917, Independent=-59.5945)
		Datum(Dependent=211, Independent=-59.535)
		Datum(Dependent=212, Independent=-58.805)
		Datum(Dependent=212.699, Independent=-58.2873)
		Datum(Dependent=213, Independent=-57.94)
		Datum(Dependent=213.302, Independent=-57.5908)
		Datum(Dependent=214, Independent=-57.0601)
		Datum(Dependent=215, Independent=-56.2844)
		Datum(Dependent=215.007, Independent=-56.279)
		Datum(Dependent=215.192, Independent=-55.9988)
		Datum(Dependent=216, Independent=-55.0359)
		Datum(Dependent=216.781, Independent=-54.0995)
		Datum(Dependent=217, Independent=-53.7639)
		Datum(Dependent=217.032, Independent=-53.7151)
		Datum(Dependent=218, Independent=-52.9315)
		Datum(Dependent=218.686, Independent=-52.3714)
		Datum(Dependent=219, Independent=-51.9896)
		Datum(Dependent=219.316, Independent=-51.6047)
		Datum(Dependent=220, Independent=-51.0389)
		Datum(Dependent=220.893, Independent=-50.2945)
		Datum(Dependent=221, Independent=-50.1266)
		Datum(Dependent=221.292, Independent=-49.669)
		Datum(Dependent=222, Independent=-48.7965)
		Datum(Dependent=222.686, Independent=-47.9498)
		Datum(Dependent=223, Independent=-47.4568)
		Datum(Dependent=223.152, Independent=-47.2175)
		Datum(Dependent=224, Independent=-46.5008)
		Datum(Dependent=224.661, Independent=-45.9411)
		Datum(Dependent=225, Independent=-45.5223)
		Datum(Dependent=225.343, Independent=-45.099)
		Datum(Dependent=226, Independent=-44.5417)
		Datum(Dependent=226.775, Independent=-43.884)
		Datum(Dependent=227, Independent=-43.5289)
		Datum(Dependent=227.383, Independent=-42.9256)
		Datum(Dependent=228, Independent=-42.1648)
		Datum(Dependent=228.6, Independent=-41.425)
		Datum(Dependent=229, Independent=-40.7941)
		Datum(Dependent=229.277, Independent=-40.3575)
		Datum(Dependent=230, Independent=-39.7376)
		Datum(Dependent=230.623, Independent=-39.2017)
		Datum(Dependent=231, Independent=-38.7347)
		Datum(Dependent=231.383, Independent=-38.2604)
		Datum(Dependent=232, Independent=-37.7268)
		Datum(Dependent=232.653, Independent=-37.1606)
		Datum(Dependent=233, Independent=-36.61)
		Datum(Dependent=233.464, Independent=-35.8722)
		Datum(Dependent=234, Independent=-35.2068)
		Datum(Dependent=234.523, Independent=-34.5579)
		Datum(Dependent=235, Independent=-33.7992)
		Datum(Dependent=235.404, Independent=-33.157)
		Datum(Dependent=236, Independent=-32.6379)
		Datum(Dependent=236.573, Independent=-32.1381)
		Datum(Dependent=237, Independent=-31.6089)
		Datum(Dependent=237.435, Independent=-31.0698)
		Datum(Dependent=238, Independent=-30.5771)
		Datum(Dependent=238.531, Independent=-30.1141)
		Datum(Dependent=239, Independent=-29.3675)
		Datum(Dependent=239.534, Independent=-28.5175)
		Datum(Dependent=240, Independent=-27.9426)
		Datum(Dependent=240.456, Independent=-27.3804)
		Datum(Dependent=241, Independent=-26.5166)
		Datum(Dependent=241.532, Independent=-25.6721)
		Datum(Dependent=242, Independent=-25.2658)
		Datum(Dependent=242.512, Independent=-24.8216)
		Datum(Dependent=243, Independent=-24.2228)
		Datum(Dependent=243.499, Independent=-23.6107)
		Datum(Dependent=244, Independent=-23.1759)
		Datum(Dependent=244.408, Independent=-22.8213)
		Datum(Dependent=245, Independent=-21.8797)
		Datum(Dependent=245.593, Independent=-20.9363)
		Datum(Dependent=246, Independent=-20.4361)
		Datum(Dependent=246.4, Independent=-19.9443)
		Datum(Dependent=247, Independent=-18.9885)
		Datum(Dependent=247.66, Independent=-17.9356)
		Datum(Dependent=248, Independent=-17.6375)
		Datum(Dependent=248.44, Independent=-17.2517)
		Datum(Dependent=249, Independent=-16.5641)
		Datum(Dependent=249.575, Independent=-15.8589)
		Datum(Dependent=250, Independent=-15.4866)
		Datum(Dependent=250.286, Independent=-15.2363)
		Datum(Dependent=251, Independent=-14.0959)
		Datum(Dependent=251.639, Independent=-13.0756)
		Datum(Dependent=252, Independent=-12.6339)
		Datum(Dependent=252.356, Independent=-12.1982)
		Datum(Dependent=253, Independent=-11.171)
		Datum(Dependent=253.786, Independent=-9.91685)
		Datum(Dependent=254, Independent=-9.72993)
		Datum(Dependent=254.358, Independent=-9.4176)
		Datum(Dependent=255, Independent=-8.637919999999999)
		Datum(Dependent=255.661, Independent=-7.83697)
		Datum(Dependent=256, Independent=-7.5436)
		Datum(Dependent=256.166, Independent=-7.39999)
		Datum(Dependent=257, Independent=-6.07585)
		Datum(Dependent=257.672, Independent=-5.00926)
		Datum(Dependent=258, Independent=-4.61528)
		Datum(Dependent=258.325, Independent=-4.22508)
		Datum(Dependent=259, Independent=-3.15431)
		Datum(Dependent=259.909, Independent=-1.7122)
		Datum(Dependent=260, Independent=-1.63359)
		Datum(Dependent=260.267, Independent=-1.4039)
		Datum(Dependent=261, Independent=-0.525579)
		Datum(Dependent=261.757, Independent=0.380387)
		Datum(Dependent=262, Independent=0.588512)
		Datum(Dependent=262.05, Independent=0.630947)
		Datum(Dependent=263, Independent=2.13782)
		Datum(Dependent=263.693, Independent=3.23524)
		Datum(Dependent=264, Independent=3.60073)
		Datum(Dependent=264.306, Independent=3.96407)
		Datum(Dependent=265, Independent=5.0601)
		Datum(Dependent=266, Independent=6.6343)
		Datum(Dependent=266.027, Independent=6.67608)
		Datum(Dependent=266.168, Independent=6.79493)
		Datum(Dependent=267, Independent=7.76675)
		Datum(Dependent=267.862, Independent=8.76573)
		Datum(Dependent=267.938, Independent=8.828379999999999)
		Datum(Dependent=268, Independent=8.9253)
		Datum(Dependent=269, Independent=10.4751)
		Datum(Dependent=269.7, Independent=11.5555)
		Datum(Dependent=270, Independent=11.8966)
		Datum(Dependent=270.3, Independent=12.2365)
		Datum(Dependent=271, Independent=13.3061)
		Datum(Dependent=272, Independent=14.8208)
		Datum(Dependent=272.062, Independent=14.915)
		Datum(Dependent=272.138, Independent=15.0557)
		Datum(Dependent=273, Independent=15.9973)
		Datum(Dependent=273.832, Independent=16.8951)
		Datum(Dependent=273.973, Independent=17.1529)
		Datum(Dependent=274, Independent=17.1924)
		Datum(Dependent=275, Independent=18.6644)
		Datum(Dependent=275.694, Independent=19.6797)
		Datum(Dependent=276, Independent=20.0001)
		Datum(Dependent=276.307, Independent=20.3206)
		Datum(Dependent=277, Independent=21.3236)
		Datum(Dependent=277.95, Independent=22.691)
		Datum(Dependent=278, Independent=22.7788)
		Datum(Dependent=278.243, Independent=23.209)
		Datum(Dependent=279, Independent=23.9753)
		Datum(Dependent=279.733, Independent=24.7107)
		Datum(Dependent=280, Independent=25.1791)
		Datum(Dependent=280.091, Independent=25.3393)
		Datum(Dependent=281, Independent=26.6179)
		Datum(Dependent=281.675, Independent=27.563)
		Datum(Dependent=282, Independent=27.8802)
		Datum(Dependent=282.328, Independent=28.1987)
		Datum(Dependent=283, Independent=29.1286)
		Datum(Dependent=283.834, Independent=30.2727)
		Datum(Dependent=284, Independent=30.5561)
		Datum(Dependent=284.339, Independent=31.1331)
		Datum(Dependent=285, Independent=31.7485)
		Datum(Dependent=285.642, Independent=32.3377)
		Datum(Dependent=286, Independent=32.9368)
		Datum(Dependent=286.214, Independent=33.2941)
		Datum(Dependent=287, Independent=34.3254)
		Datum(Dependent=287.644, Independent=35.1608)
		Datum(Dependent=288, Independent=35.4692)
		Datum(Dependent=288.361, Independent=35.7788)
		Datum(Dependent=289, Independent=36.59)
