$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=143, Independent=70.1865)
		Datum(Dependent=143.693, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=144.306, Independent=70.91370000000001)
		Datum(Dependent=145, Independent=71.55159999999999)
		Datum(Dependent=146, Independent=72.452)
		Datum(Dependent=146.027, Independent=76.1187)
		Datum(Dependent=146.168, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=147.862, Independent=74.18170000000001)
		Datum(Dependent=147.938, Independent=72.6785)
		Datum(Dependent=148, Independent=72.732)
		Datum(Dependent=149, Independent=73.5702)
		Datum(Dependent=149.7, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=150.3, Independent=74.143)
		Datum(Dependent=151, Independent=74.6934)
		Datum(Dependent=152, Independent=75.449)
		Datum(Dependent=152.062, Independent=4.62147)
		Datum(Dependent=152.138, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=153.832, Independent=6.59772)
		Datum(Dependent=153.973, Independent=75.389)
		Datum(Dependent=154, Independent=75.4074)
		Datum(Dependent=155, Independent=76.0712)
		Datum(Dependent=155.694, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=156.307, Independent=76.4057)
		Datum(Dependent=157, Independent=76.82940000000001)
		Datum(Dependent=157.95, Independent=12.362)
		Datum(Dependent=158, Independent=12.4493)
		Datum(Dependent=158.243, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=159.733, Independent=14.3599)
		Datum(Dependent=160, Independent=14.8246)
		Datum(Dependent=160.091, Independent=77.1247)
		Datum(Dependent=161, Independent=77.6074)
		Datum(Dependent=161.675, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=162.328, Independent=77.76000000000001)
		Datum(Dependent=163, Independent=78.09269999999999)
		Datum(Dependent=163.834, Independent=19.85)
		Datum(Dependent=164, Independent=20.1299)
		Datum(Dependent=164.339, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=165.642, Independent=21.8749)
		Datum(Dependent=166, Independent=22.4655)
		Datum(Dependent=166.214, Independent=78.095)
		Datum(Dependent=167, Independent=78.42010000000001)
		Datum(Dependent=167.644, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=168.361, Independent=78.37260000000001)
		Datum(Dependent=169, Independent=78.60550000000001)
		Datum(Dependent=169.714, Independent=26.9148)
		Datum(Dependent=170, Independent=27.3615)
		Datum(Dependent=170.425, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=171.56, Independent=28.893)
		Datum(Dependent=172, Independent=29.5652)
		Datum(Dependent=172.34, Independent=78.1934)
		Datum(Dependent=173, Independent=78.3772)
		Datum(Dependent=173.6, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=174.407, Independent=78.09829999999999)
		Datum(Dependent=175, Independent=78.24339999999999)
		Datum(Dependent=175.592, Independent=33.4658)
		Datum(Dependent=176, Independent=34.0649)
		Datum(Dependent=176.501, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=177.488, Independent=35.4575)
		Datum(Dependent=178, Independent=36.1945)
		Datum(Dependent=178.468, Independent=77.4996)
		Datum(Dependent=179, Independent=77.59569999999999)
		Datum(Dependent=179.544, Independent=0)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=180.466, Independent=77.102)
		Datum(Dependent=181, Independent=77.1777)
		Datum(Dependent=181.469, Independent=39.5999)
		Datum(Dependent=182, Independent=40.3215)
		Datum(Dependent=182.565, Independent=0)
		Datum(Dependent=183, Independent=0)
		Datum(Dependent=183.427, Independent=41.5485)
		Datum(Dependent=184, Independent=42.3024)
		Datum(Dependent=184.596, Independent=76.023)
		Datum(Dependent=185, Independent=76.0424)
		Datum(Dependent=185.477, Independent=0)
		Datum(Dependent=186, Independent=0)
		Datum(Dependent=186.536, Independent=75.2488)
		Datum(Dependent=187, Independent=75.2516)
		Datum(Dependent=187.347, Independent=45.1153)
		Datum(Dependent=188, Independent=45.9262)
		Datum(Dependent=188.617, Independent=0)
		Datum(Dependent=189, Independent=0)
		Datum(Dependent=189.377, Independent=47.009)
		Datum(Dependent=190, Independent=47.764)
		Datum(Dependent=190.723, Independent=73.6318)
		Datum(Dependent=191, Independent=73.6159)
		Datum(Dependent=191.4, Independent=0)
		Datum(Dependent=192, Independent=0)
		Datum(Dependent=192.617, Independent=72.5514)
		Datum(Dependent=193, Independent=72.5175)
		Datum(Dependent=193.225, Independent=50.1232)
		Datum(Dependent=194, Independent=51.0128)
		Datum(Dependent=194.657, Independent=0)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=195.339, Independent=51.9787)
		Datum(Dependent=196, Independent=52.7111)
		Datum(Dependent=196.848, Independent=70.4914)
		Datum(Dependent=197, Independent=70.4667)
		Datum(Dependent=197.314, Independent=0)
		Datum(Dependent=198, Independent=0)
		Datum(Dependent=198.708, Independent=69.0789)
		Datum(Dependent=199, Independent=69.0189)
		Datum(Dependent=199.107, Independent=54.5571)
		Datum(Dependent=200, Independent=55.4633)
		Datum(Dependent=200.684, Independent=0)
		Datum(Dependent=201, Independent=0)
		Datum(Dependent=201.314, Independent=56.2619)
		Datum(Dependent=202, Independent=56.9326)
		Datum(Dependent=202.968, Independent=66.43689999999999)
		Datum(Dependent=203, Independent=66.428)
		Datum(Dependent=203.219, Independent=0)
		Datum(Dependent=204, Independent=0)
		Datum(Dependent=204.808, Independent=64.6861)
		Datum(Dependent=204.993, Independent=58.2997)
		Datum(Dependent=205, Independent=58.3061)
		Datum(Dependent=206, Independent=59.2148)
		Datum(Dependent=206.698, Independent=0)
		Datum(Dependent=207, Independent=0)
		Datum(Dependent=207.301, Independent=59.8845)
		Datum(Dependent=208, Independent=60.4928)
		Datum(Dependent=209, Independent=61.3427)
		Datum(Dependent=209.083, Independent=61.631)
		Datum(Dependent=209.116, Independent=0)
		Datum(Dependent=210, Independent=0)
		Datum(Dependent=210.884, Independent=1.78586)
		Datum(Dependent=210.917, Independent=61.4408)
		Datum(Dependent=211, Independent=61.5074)
		Datum(Dependent=212, Independent=62.2773)
		Datum(Dependent=212.699, Independent=0)
		Datum(Dependent=213, Independent=0)
		Datum(Dependent=213.302, Independent=62.7529)
		Datum(Dependent=214, Independent=63.2488)
		Datum(Dependent=215, Independent=63.9291)
		Datum(Dependent=215.007, Independent=7.65483)
		Datum(Dependent=215.192, Independent=0)
		Datum(Dependent=216, Independent=0)
		Datum(Dependent=216.781, Independent=9.613619999999999)
		Datum(Dependent=217, Independent=9.9993)
		Datum(Dependent=217.032, Independent=63.7704)
		Datum(Dependent=218, Independent=64.3604)
		Datum(Dependent=218.686, Independent=0)
		Datum(Dependent=219, Independent=0)
		Datum(Dependent=219.316, Independent=64.6258)
		Datum(Dependent=220, Independent=65.0159)
		Datum(Dependent=220.893, Independent=15.2158)
		Datum(Dependent=221, Independent=15.4005)
		Datum(Dependent=221.292, Independent=0)
		Datum(Dependent=222, Independent=0)
		Datum(Dependent=222.686, Independent=17.227)
		Datum(Dependent=223, Independent=17.7596)
		Datum(Dependent=223.152, Independent=65.2354)
		Datum(Dependent=224, Independent=65.66)
		Datum(Dependent=224.661, Independent=0)
		Datum(Dependent=225, Independent=0)
		Datum(Dependent=225.343, Independent=65.75700000000001)
		Datum(Dependent=226, Independent=66.06)
		Datum(Dependent=226.775, Independent=22.5191)
		Datum(Dependent=227, Independent=22.8861)
		Datum(Dependent=227.383, Independent=0)
		Datum(Dependent=228, Independent=0)
		Datum(Dependent=228.6, Independent=24.5207)
		Datum(Dependent=229, Independent=25.1556)
		Datum(Dependent=229.277, Independent=65.9507)
		Datum(Dependent=230, Independent=66.2157)
		Datum(Dependent=230.623, Independent=0)
		Datum(Dependent=231, Independent=0)
		Datum(Dependent=231.383, Independent=66.08029999999999)
		Datum(Dependent=232, Independent=66.28)
		Datum(Dependent=232.653, Independent=29.3227)
		Datum(Dependent=233, Independent=29.8492)
		Datum(Dependent=233.464, Independent=0)
		Datum(Dependent=234, Independent=0)
		Datum(Dependent=234.523, Independent=31.3189)
		Datum(Dependent=235, Independent=32.031)
		Datum(Dependent=235.404, Independent=65.78870000000001)
		Datum(Dependent=236, Independent=65.9426)
		Datum(Dependent=236.573, Independent=0)
		Datum(Dependent=237, Independent=0)
		Datum(Dependent=237.435, Independent=65.6027)
		Datum(Dependent=238, Independent=65.7303)
		Datum(Dependent=238.531, Independent=35.7312)
		Datum(Dependent=239, Independent=36.4045)
		Datum(Dependent=239.534, Independent=0)
		Datum(Dependent=240, Independent=0)
		Datum(Dependent=240.456, Independent=37.7446)
		Datum(Dependent=241, Independent=38.5048)
		Datum(Dependent=241.532, Independent=64.9143)
		Datum(Dependent=242, Independent=64.9841)
		Datum(Dependent=242.512, Independent=0)
		Datum(Dependent=243, Independent=0)
		Datum(Dependent=243.499, Independent=64.3922)
		Datum(Dependent=244, Independent=64.4431)
		Datum(Dependent=244.408, Independent=41.659)
		Datum(Dependent=245, Independent=42.435)
		Datum(Dependent=245.593, Independent=0)
		Datum(Dependent=246, Independent=0)
		Datum(Dependent=246.4, Independent=43.6031)
		Datum(Dependent=247, Independent=44.3684)
		Datum(Dependent=247.66, Independent=63.1401)
		Datum(Dependent=248, Independent=63.1463)
		Datum(Dependent=248.44, Independent=0)
		Datum(Dependent=249, Independent=0)
		Datum(Dependent=249.575, Independent=62.2612)
		Datum(Dependent=250, Independent=62.2553)
		Datum(Dependent=250.286, Independent=47.0137)
		Datum(Dependent=251, Independent=47.8838)
		Datum(Dependent=251.639, Independent=0)
		Datum(Dependent=252, Independent=0)
		Datum(Dependent=252.356, Independent=48.9428)
		Datum(Dependent=253, Independent=49.7083)
		Datum(Dependent=253.786, Independent=60.5505)
		Datum(Dependent=254, Independent=60.5341)
		Datum(Dependent=254.358, Independent=0)
		Datum(Dependent=255, Independent=0)
		Datum(Dependent=255.661, Independent=59.3692)
		Datum(Dependent=256, Independent=59.3307)
		Datum(Dependent=256.166, Independent=51.9112)
		Datum(Dependent=257, Independent=52.8365)
		Datum(Dependent=257.672, Independent=0)
		Datum(Dependent=258, Independent=0)
		Datum(Dependent=258.325, Independent=53.7508)
		Datum(Dependent=259, Independent=54.4696)
		Datum(Dependent=259.909, Independent=57.1314)
		Datum(Dependent=260, Independent=57.1127)
		Datum(Dependent=260.267, Independent=0)
		Datum(Dependent=261, Independent=0)
		Datum(Dependent=261.757, Independent=55.5772)
		Datum(Dependent=262, Independent=55.5183)
		Datum(Dependent=262.05, Independent=56.1372)
		Datum(Dependent=263, Independent=57.0768)
		Datum(Dependent=263.693, Independent=0)
		Datum(Dependent=264, Independent=0)
		Datum(Dependent=264.306, Independent=57.8503)
		Datum(Dependent=265, Independent=58.5137)
		Datum(Dependent=266, Independent=59.4521)
		Datum(Dependent=266.027, Independent=52.8009)
		Datum(Dependent=266.168, Independent=0)
		Datum(Dependent=267, Independent=0)
		Datum(Dependent=267.862, Independent=50.9521)
		Datum(Dependent=267.938, Independent=59.756)
		Datum(Dependent=268, Independent=59.812)
		Datum(Dependent=269, Independent=60.6916)
		Datum(Dependent=269.7, Independent=0)
		Datum(Dependent=270, Independent=0)
		Datum(Dependent=270.3, Independent=61.3196)
		Datum(Dependent=271, Independent=61.9005)
		Datum(Dependent=272, Independent=62.7004)
		Datum(Dependent=272.062, Independent=14.915)
		Datum(Dependent=272.138, Independent=0)
		Datum(Dependent=273, Independent=0)
		Datum(Dependent=273.832, Independent=16.8951)
		Datum(Dependent=273.973, Independent=62.731)
		Datum(Dependent=274, Independent=62.7507)
		Datum(Dependent=275, Independent=63.4614)
		Datum(Dependent=275.694, Independent=0)
		Datum(Dependent=276, Independent=0)
		Datum(Dependent=276.307, Independent=63.8579)
		Datum(Dependent=277, Independent=64.3151)
		Datum(Dependent=277.95, Independent=22.691)
		Datum(Dependent=278, Independent=22.7788)
		Datum(Dependent=278.243, Independent=0)
		Datum(Dependent=279, Independent=0)
		Datum(Dependent=279.733, Independent=24.7107)
		Datum(Dependent=280, Independent=25.1791)
		Datum(Dependent=280.091, Independent=64.7638)
		Datum(Dependent=281, Independent=65.29219999999999)
		Datum(Dependent=281.675, Independent=0)
		Datum(Dependent=282, Independent=0)
		Datum(Dependent=282.328, Independent=65.5123)
		Datum(Dependent=283, Independent=65.8793)
		Datum(Dependent=283.834, Independent=30.2727)
		Datum(Dependent=284, Independent=30.5561)
		Datum(Dependent=284.339, Independent=0)
		Datum(Dependent=285, Independent=0)
		Datum(Dependent=285.642, Independent=32.3377)
		Datum(Dependent=286, Independent=32.9368)
		Datum(Dependent=286.214, Independent=66.0476)
		Datum(Dependent=287, Independent=66.4134)
		Datum(Dependent=287.644, Independent=0)
		Datum(Dependent=288, Independent=0)
		Datum(Dependent=288.361, Independent=66.4367)
		Datum(Dependent=289, Independent=66.70269999999999)
		Datum(Dependent=289.714, Independent=37.4865)
		Datum(Dependent=290, Independent=37.9417)
		Datum(Dependent=290.425, Independent=0)
		Datum(Dependent=291, Independent=0)
		Datum(Dependent=291.56, Independent=39.5218)
		Datum(Dependent=292, Independent=40.2083)
		Datum(Dependent=292.34, Independent=66.46299999999999)
		Datum(Dependent=293, Independent=66.6806)
		Datum(Dependent=293.6, Independent=0)
		Datum(Dependent=294, Independent=0)
		Datum(Dependent=294.407, Independent=66.47320000000001)
		Datum(Dependent=295, Independent=66.6482)
		Datum(Dependent=295.592, Independent=44.2353)
		Datum(Dependent=296, Independent=44.8498)
		Datum(Dependent=296.501, Independent=0)
		Datum(Dependent=297, Independent=0)
		Datum(Dependent=297.488, Independent=46.3002)
		Datum(Dependent=298, Independent=47.0576)
		Datum(Dependent=298.468, Independent=66.07599999999999)
		Datum(Dependent=299, Independent=66.1978)
		Datum(Dependent=299.544, Independent=0)
		Datum(Dependent=300, Independent=0)
		Datum(Dependent=300.466, Independent=65.7739)
		Datum(Dependent=301, Independent=65.8746)
		Datum(Dependent=301.469, Independent=50.6088)
		Datum(Dependent=302, Independent=51.3537)
		Datum(Dependent=302.565, Independent=0)
		Datum(Dependent=303, Independent=0)
		Datum(Dependent=303.427, Independent=52.6447)
		Datum(Dependent=304, Independent=53.4248)
		Datum(Dependent=304.596, Independent=64.8823)
		Datum(Dependent=305, Independent=64.91930000000001)
		Datum(Dependent=305.477, Independent=0)
		Datum(Dependent=306, Independent=0)
		Datum(Dependent=306.536, Independent=64.19070000000001)
		Datum(Dependent=307, Independent=64.2127)
		Datum(Dependent=307.347, Independent=56.3954)
		Datum(Dependent=308, Independent=57.238)
		Datum(Dependent=308.617, Independent=0)
		Datum(Dependent=309, Independent=0)
		Datum(Dependent=309.377, Independent=58.3883)
