$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=246, Independent=25.3226)
		Datum(Dependent=247, Independent=23.6358)
		Datum(Dependent=248, Independent=21.9419)
		Datum(Dependent=249, Independent=20.2413)
		Datum(Dependent=250, Independent=18.5346)
		Datum(Dependent=251, Independent=16.8221)
		Datum(Dependent=252, Independent=15.1046)
		Datum(Dependent=253, Independent=13.3825)
		Datum(Dependent=254, Independent=11.6563)
		Datum(Dependent=255, Independent=9.926489999999999)
		Datum(Dependent=256, Independent=8.1937)
		Datum(Dependent=257, Independent=6.45841)
		Datum(Dependent=258, Independent=4.72116)
		Datum(Dependent=259, Independent=2.98247)
		Datum(Dependent=260, Independent=1.24287)
		Datum(Dependent=261, Independent=-0.497111)
		Datum(Dependent=262, Independent=-2.23694)
		Datum(Dependent=263, Independent=-3.97608)
		Datum(Dependent=264, Independent=-5.71402)
		Datum(Dependent=265, Independent=-7.45021)
		Datum(Dependent=266, Independent=-9.184139999999999)
		Datum(Dependent=267, Independent=-10.9153)
		Datum(Dependent=268, Independent=-12.6431)
		Datum(Dependent=269, Independent=-14.367)
		Datum(Dependent=270, Independent=-16.0866)
		Datum(Dependent=271, Independent=-17.8013)
		Datum(Dependent=272, Independent=-19.5105)
		Datum(Dependent=273, Independent=-21.2138)
		Datum(Dependent=274, Independent=-22.9107)
		Datum(Dependent=275, Independent=-24.6005)
		Datum(Dependent=276, Independent=-26.2829)
		Datum(Dependent=277, Independent=-27.9573)
		Datum(Dependent=278, Independent=-29.6231)
		Datum(Dependent=279, Independent=-31.28)
		Datum(Dependent=280, Independent=-32.9273)
		Datum(Dependent=281, Independent=-34.5645)
		Datum(Dependent=282, Independent=-36.1913)
		Datum(Dependent=283, Independent=-37.807)
		Datum(Dependent=284, Independent=-39.4112)
		Datum(Dependent=285, Independent=-41.0034)
		Datum(Dependent=286, Independent=-42.5831)
		Datum(Dependent=287, Independent=-44.1498)
		Datum(Dependent=288, Independent=-45.7031)
		Datum(Dependent=289, Independent=-47.2425)
		Datum(Dependent=290, Independent=-48.7675)
		Datum(Dependent=291, Independent=-50.2776)
		Datum(Dependent=292, Independent=-51.7724)
		Datum(Dependent=293, Independent=-53.2514)
		Datum(Dependent=294, Independent=-54.7142)
		Datum(Dependent=295, Independent=-56.1604)
		Datum(Dependent=296, Independent=-57.5894)
		Datum(Dependent=297, Independent=-59.0009)
		Datum(Dependent=298, Independent=-60.3944)
		Datum(Dependent=299, Independent=-61.7696)
		Datum(Dependent=300, Independent=-63.1259)
		Datum(Dependent=301, Independent=-64.46299999999999)
		Datum(Dependent=302, Independent=-65.7804)
		Datum(Dependent=303, Independent=-67.0778)
		Datum(Dependent=304, Independent=-68.3548)
		Datum(Dependent=305, Independent=-69.611)
		Datum(Dependent=306, Independent=-70.8459)
		Datum(Dependent=307, Independent=-72.05929999999999)
		Datum(Dependent=308, Independent=-73.25069999999999)
		Datum(Dependent=309, Independent=-74.4198)
		Datum(Dependent=310, Independent=-75.56619999999999)
		Datum(Dependent=311, Independent=-76.6897)
		Datum(Dependent=312, Independent=-77.7897)
		Datum(Dependent=313, Independent=-78.8661)
		Datum(Dependent=314, Independent=-79.91840000000001)
		Datum(Dependent=315, Independent=-80.9464)
		Datum(Dependent=316, Independent=-81.9498)
		Datum(Dependent=317, Independent=-82.9282)
		Datum(Dependent=318, Independent=-83.8813)
		Datum(Dependent=319, Independent=-84.80880000000001)
		Datum(Dependent=320, Independent=-85.7106)
		Datum(Dependent=321, Independent=-86.58620000000001)
		Datum(Dependent=322, Independent=-87.4355)
		Datum(Dependent=323, Independent=-88.2581)
		Datum(Dependent=324, Independent=-89.0538)
		Datum(Dependent=325, Independent=-89.8224)
		Datum(Dependent=326, Independent=-90.5637)
		Datum(Dependent=327, Independent=-91.2773)
		Datum(Dependent=328, Independent=-91.9632)
		Datum(Dependent=329, Independent=-92.621)
		Datum(Dependent=330, Independent=-93.25060000000001)
		Datum(Dependent=331, Independent=-93.8519)
		Datum(Dependent=332, Independent=-94.42449999999999)
		Datum(Dependent=333, Independent=-94.9684)
		Datum(Dependent=334, Independent=-95.4833)
		Datum(Dependent=335, Independent=-95.9692)
		Datum(Dependent=336, Independent=-96.4258)
		Datum(Dependent=337, Independent=-96.85299999999999)
		Datum(Dependent=338, Independent=-97.2508)
		Datum(Dependent=339, Independent=-97.6189)
		Datum(Dependent=340, Independent=-97.9573)
		Datum(Dependent=341, Independent=-98.2659)
		Datum(Dependent=342, Independent=-98.5445)
		Datum(Dependent=343, Independent=-98.7931)
		Datum(Dependent=344, Independent=-99.0116)
		Datum(Dependent=345, Independent=-99.2)
		Datum(Dependent=346, Independent=-99.35809999999999)
		Datum(Dependent=347, Independent=-99.486)
		Datum(Dependent=348, Independent=-99.5835)
		Datum(Dependent=349, Independent=-99.6507)
		Datum(Dependent=350, Independent=-99.6876)
		Datum(Dependent=351, Independent=-99.69410000000001)
		Datum(Dependent=352, Independent=-99.6703)
		Datum(Dependent=353, Independent=-99.616)
		Datum(Dependent=354, Independent=-99.53149999999999)
		Datum(Dependent=355, Independent=-99.4166)
		Datum(Dependent=356, Independent=-99.2714)
		Datum(Dependent=357, Independent=-99.096)
		Datum(Dependent=358, Independent=-98.8904)
		Datum(Dependent=359, Independent=-98.65470000000001)
		Datum(Dependent=360, Independent=-98.389)
	$end 'Data'
$end 'SolutionData'
