$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=46, Independent=-221.768048)
		Datum(Dependent=47, Independent=-218.211512)
		Datum(Dependent=48, Independent=-214.620542)
		Datum(Dependent=49, Independent=-210.990086)
		Datum(Dependent=50, Independent=-207.323489)
		Datum(Dependent=51, Independent=-203.618939)
		Datum(Dependent=52, Independent=-199.866234)
		Datum(Dependent=53, Independent=-196.058695)
		Datum(Dependent=54, Independent=-192.185109)
		Datum(Dependent=55, Independent=-188.240651)
		Datum(Dependent=56, Independent=-184.227315)
		Datum(Dependent=57, Independent=-180.150731)
		Datum(Dependent=58, Independent=-176.025873)
		Datum(Dependent=59, Independent=-171.852485)
		Datum(Dependent=60, Independent=-167.632251)
		Datum(Dependent=61, Independent=-163.37957)
		Datum(Dependent=62, Independent=-159.097158)
		Datum(Dependent=63, Independent=-154.789189)
		Datum(Dependent=64, Independent=-150.4485)
		Datum(Dependent=65, Independent=-146.077195)
		Datum(Dependent=66, Independent=-141.672707)
		Datum(Dependent=67, Independent=-137.224334)
		Datum(Dependent=68, Independent=-132.725129)
		Datum(Dependent=69, Independent=-128.163645)
		Datum(Dependent=70, Independent=-123.534835)
		Datum(Dependent=71, Independent=-118.840501)
		Datum(Dependent=72, Independent=-114.086122)
		Datum(Dependent=73, Independent=-109.286547)
		Datum(Dependent=74, Independent=-104.441448)
		Datum(Dependent=75, Independent=-99.553248)
		Datum(Dependent=76, Independent=-94.636284)
		Datum(Dependent=77, Independent=-89.69322099999999)
		Datum(Dependent=78, Independent=-84.728201)
		Datum(Dependent=79, Independent=-79.734054)
		Datum(Dependent=80, Independent=-74.712884)
		Datum(Dependent=81, Independent=-69.66213399999999)
		Datum(Dependent=82, Independent=-64.57113699999999)
		Datum(Dependent=83, Independent=-59.435057)
		Datum(Dependent=84, Independent=-54.243062)
		Datum(Dependent=85, Independent=-48.99019)
		Datum(Dependent=86, Independent=-43.678353)
		Datum(Dependent=87, Independent=-38.313157)
		Datum(Dependent=88, Independent=-32.90961)
		Datum(Dependent=89, Independent=-27.469037)
		Datum(Dependent=90, Independent=-21.998529)
		Datum(Dependent=91, Independent=-16.51272)
		Datum(Dependent=92, Independent=-11.014665)
		Datum(Dependent=93, Independent=-5.509025)
		Datum(Dependent=94, Independent=0)
		Datum(Dependent=95, Independent=5.509025)
		Datum(Dependent=96, Independent=11.014665)
		Datum(Dependent=97, Independent=16.51272)
		Datum(Dependent=98, Independent=21.998529)
		Datum(Dependent=99, Independent=27.469037)
		Datum(Dependent=100, Independent=32.90961)
		Datum(Dependent=101, Independent=38.313157)
		Datum(Dependent=102, Independent=43.678353)
		Datum(Dependent=103, Independent=48.99019)
		Datum(Dependent=104, Independent=54.243062)
		Datum(Dependent=105, Independent=59.435057)
		Datum(Dependent=106, Independent=64.57113699999999)
		Datum(Dependent=107, Independent=69.66213399999999)
		Datum(Dependent=108, Independent=74.712884)
		Datum(Dependent=109, Independent=79.734054)
		Datum(Dependent=110, Independent=84.728201)
		Datum(Dependent=111, Independent=89.69322099999999)
		Datum(Dependent=112, Independent=94.636284)
		Datum(Dependent=113, Independent=99.553248)
		Datum(Dependent=114, Independent=104.441448)
		Datum(Dependent=115, Independent=109.286547)
		Datum(Dependent=116, Independent=114.086122)
		Datum(Dependent=117, Independent=118.840501)
		Datum(Dependent=118, Independent=123.534835)
		Datum(Dependent=119, Independent=128.163645)
		Datum(Dependent=120, Independent=132.725129)
		Datum(Dependent=121, Independent=137.224334)
		Datum(Dependent=122, Independent=141.672707)
		Datum(Dependent=123, Independent=146.077195)
		Datum(Dependent=124, Independent=150.4485)
		Datum(Dependent=125, Independent=154.789189)
		Datum(Dependent=126, Independent=159.097158)
		Datum(Dependent=127, Independent=163.37957)
		Datum(Dependent=128, Independent=167.632251)
		Datum(Dependent=129, Independent=171.852485)
		Datum(Dependent=130, Independent=176.025873)
		Datum(Dependent=131, Independent=180.150731)
		Datum(Dependent=132, Independent=184.227315)
		Datum(Dependent=133, Independent=188.240651)
		Datum(Dependent=134, Independent=192.185109)
		Datum(Dependent=135, Independent=196.058695)
		Datum(Dependent=136, Independent=199.866234)
		Datum(Dependent=137, Independent=203.618939)
		Datum(Dependent=138, Independent=207.323489)
		Datum(Dependent=139, Independent=210.990086)
		Datum(Dependent=140, Independent=214.620542)
		Datum(Dependent=141, Independent=218.211512)
		Datum(Dependent=142, Independent=221.768048)
		Datum(Dependent=143, Independent=225.282636)
		Datum(Dependent=144, Independent=228.748568)
		Datum(Dependent=145, Independent=232.148954)
		Datum(Dependent=146, Independent=235.467987)
		Datum(Dependent=147, Independent=238.699321)
		Datum(Dependent=148, Independent=241.827119)
		Datum(Dependent=149, Independent=244.830452)
		Datum(Dependent=150, Independent=247.702289)
		Datum(Dependent=151, Independent=250.446197)
		Datum(Dependent=152, Independent=253.079142)
		Datum(Dependent=153, Independent=255.619626)
		Datum(Dependent=154, Independent=258.084069)
		Datum(Dependent=155, Independent=260.487074)
		Datum(Dependent=156, Independent=262.831238)
		Datum(Dependent=157, Independent=265.122914)
		Datum(Dependent=158, Independent=267.368689)
		Datum(Dependent=159, Independent=269.564438)
		Datum(Dependent=160, Independent=271.707508)
		Datum(Dependent=161, Independent=273.788828)
		Datum(Dependent=162, Independent=275.807475)
		Datum(Dependent=163, Independent=277.762293)
		Datum(Dependent=164, Independent=279.633184)
		Datum(Dependent=165, Independent=281.414675)
		Datum(Dependent=166, Independent=283.104974)
		Datum(Dependent=167, Independent=284.709742)
		Datum(Dependent=168, Independent=286.232003)
		Datum(Dependent=169, Independent=287.67871)
		Datum(Dependent=170, Independent=289.056695)
		Datum(Dependent=171, Independent=290.357031)
		Datum(Dependent=172, Independent=291.57004)
		Datum(Dependent=173, Independent=292.691006)
		Datum(Dependent=174, Independent=293.710446)
		Datum(Dependent=175, Independent=294.627266)
		Datum(Dependent=176, Independent=295.433227)
		Datum(Dependent=177, Independent=296.14145)
		Datum(Dependent=178, Independent=296.751805)
		Datum(Dependent=179, Independent=297.25093)
		Datum(Dependent=180, Independent=297.647597)
		Datum(Dependent=181, Independent=297.942598)
		Datum(Dependent=182, Independent=298.145113)
		Datum(Dependent=183, Independent=298.25952)
		Datum(Dependent=184, Independent=298.294947)
		Datum(Dependent=185, Independent=298.25952)
		Datum(Dependent=186, Independent=298.145113)
		Datum(Dependent=187, Independent=297.942598)
		Datum(Dependent=188, Independent=297.647597)
		Datum(Dependent=189, Independent=297.25093)
		Datum(Dependent=190, Independent=296.751805)
		Datum(Dependent=191, Independent=296.14145)
		Datum(Dependent=192, Independent=295.433227)
		Datum(Dependent=193, Independent=294.627266)
		Datum(Dependent=194, Independent=293.710446)
		Datum(Dependent=195, Independent=292.691006)
		Datum(Dependent=196, Independent=291.57004)
		Datum(Dependent=197, Independent=290.357031)
		Datum(Dependent=198, Independent=289.056695)
		Datum(Dependent=199, Independent=287.67871)
		Datum(Dependent=200, Independent=286.232003)
		Datum(Dependent=201, Independent=284.709742)
		Datum(Dependent=202, Independent=283.104974)
		Datum(Dependent=203, Independent=281.414675)
		Datum(Dependent=204, Independent=279.633184)
		Datum(Dependent=205, Independent=277.762293)
		Datum(Dependent=206, Independent=275.807475)
		Datum(Dependent=207, Independent=273.788828)
		Datum(Dependent=208, Independent=271.707508)
		Datum(Dependent=209, Independent=269.564438)
		Datum(Dependent=210, Independent=267.368689)
		Datum(Dependent=211, Independent=265.122914)
		Datum(Dependent=212, Independent=262.831238)
		Datum(Dependent=213, Independent=260.487074)
		Datum(Dependent=214, Independent=258.084069)
		Datum(Dependent=215, Independent=255.619626)
		Datum(Dependent=216, Independent=253.079142)
		Datum(Dependent=217, Independent=250.446197)
		Datum(Dependent=218, Independent=247.702289)
		Datum(Dependent=219, Independent=244.830452)
		Datum(Dependent=220, Independent=241.827119)
		Datum(Dependent=221, Independent=238.699321)
		Datum(Dependent=222, Independent=235.467987)
		Datum(Dependent=223, Independent=232.148954)
		Datum(Dependent=224, Independent=228.748568)
		Datum(Dependent=225, Independent=225.282636)
		Datum(Dependent=226, Independent=221.768048)
		Datum(Dependent=227, Independent=218.211512)
		Datum(Dependent=228, Independent=214.620542)
		Datum(Dependent=229, Independent=210.990086)
		Datum(Dependent=230, Independent=207.323489)
		Datum(Dependent=231, Independent=203.618939)
		Datum(Dependent=232, Independent=199.866234)
		Datum(Dependent=233, Independent=196.058695)
		Datum(Dependent=234, Independent=192.185109)
		Datum(Dependent=235, Independent=188.240651)
		Datum(Dependent=236, Independent=184.227315)
		Datum(Dependent=237, Independent=180.150731)
		Datum(Dependent=238, Independent=176.025873)
		Datum(Dependent=239, Independent=171.852485)
		Datum(Dependent=240, Independent=167.632251)
		Datum(Dependent=241, Independent=163.37957)
		Datum(Dependent=242, Independent=159.097158)
		Datum(Dependent=243, Independent=154.789189)
		Datum(Dependent=244, Independent=150.4485)
		Datum(Dependent=245, Independent=146.077195)
		Datum(Dependent=246, Independent=141.672707)
		Datum(Dependent=247, Independent=137.224334)
		Datum(Dependent=248, Independent=132.725129)
		Datum(Dependent=249, Independent=128.163645)
		Datum(Dependent=250, Independent=123.534835)
		Datum(Dependent=251, Independent=118.840501)
		Datum(Dependent=252, Independent=114.086122)
		Datum(Dependent=253, Independent=109.286547)
		Datum(Dependent=254, Independent=104.441448)
		Datum(Dependent=255, Independent=99.553248)
		Datum(Dependent=256, Independent=94.636284)
		Datum(Dependent=257, Independent=89.69322099999999)
		Datum(Dependent=258, Independent=84.728201)
		Datum(Dependent=259, Independent=79.734054)
		Datum(Dependent=260, Independent=74.712884)
		Datum(Dependent=261, Independent=69.66213399999999)
		Datum(Dependent=262, Independent=64.57113699999999)
		Datum(Dependent=263, Independent=59.435057)
		Datum(Dependent=264, Independent=54.243062)
		Datum(Dependent=265, Independent=48.99019)
		Datum(Dependent=266, Independent=43.678353)
		Datum(Dependent=267, Independent=38.313157)
		Datum(Dependent=268, Independent=32.90961)
		Datum(Dependent=269, Independent=27.469037)
		Datum(Dependent=270, Independent=21.998529)
		Datum(Dependent=271, Independent=16.51272)
		Datum(Dependent=272, Independent=11.014665)
		Datum(Dependent=273, Independent=5.509025)
		Datum(Dependent=274, Independent=-0)
		Datum(Dependent=275, Independent=-5.509025)
		Datum(Dependent=276, Independent=-11.014665)
		Datum(Dependent=277, Independent=-16.51272)
		Datum(Dependent=278, Independent=-21.998529)
		Datum(Dependent=279, Independent=-27.469037)
		Datum(Dependent=280, Independent=-32.90961)
		Datum(Dependent=281, Independent=-38.313157)
		Datum(Dependent=282, Independent=-43.678353)
		Datum(Dependent=283, Independent=-48.99019)
		Datum(Dependent=284, Independent=-54.243062)
		Datum(Dependent=285, Independent=-59.435057)
		Datum(Dependent=286, Independent=-64.57113699999999)
		Datum(Dependent=287, Independent=-69.66213399999999)
		Datum(Dependent=288, Independent=-74.712884)
		Datum(Dependent=289, Independent=-79.734054)
		Datum(Dependent=290, Independent=-84.728201)
		Datum(Dependent=291, Independent=-89.69322099999999)
		Datum(Dependent=292, Independent=-94.636284)
		Datum(Dependent=293, Independent=-99.553248)
		Datum(Dependent=294, Independent=-104.441448)
		Datum(Dependent=295, Independent=-109.286547)
		Datum(Dependent=296, Independent=-114.086122)
		Datum(Dependent=297, Independent=-118.840501)
		Datum(Dependent=298, Independent=-123.534835)
		Datum(Dependent=299, Independent=-128.163645)
		Datum(Dependent=300, Independent=-132.725129)
		Datum(Dependent=301, Independent=-137.224334)
		Datum(Dependent=302, Independent=-141.672707)
		Datum(Dependent=303, Independent=-146.077195)
		Datum(Dependent=304, Independent=-150.4485)
		Datum(Dependent=305, Independent=-154.789189)
		Datum(Dependent=306, Independent=-159.097158)
		Datum(Dependent=307, Independent=-163.37957)
		Datum(Dependent=308, Independent=-167.632251)
		Datum(Dependent=309, Independent=-171.852485)
		Datum(Dependent=310, Independent=-176.025873)
		Datum(Dependent=311, Independent=-180.150731)
		Datum(Dependent=312, Independent=-184.227315)
		Datum(Dependent=313, Independent=-188.240651)
		Datum(Dependent=314, Independent=-192.185109)
		Datum(Dependent=315, Independent=-196.058695)
		Datum(Dependent=316, Independent=-199.866234)
		Datum(Dependent=317, Independent=-203.618939)
		Datum(Dependent=318, Independent=-207.323489)
		Datum(Dependent=319, Independent=-210.990086)
		Datum(Dependent=320, Independent=-214.620542)
		Datum(Dependent=321, Independent=-218.211512)
		Datum(Dependent=322, Independent=-221.768048)
		Datum(Dependent=323, Independent=-225.282636)
		Datum(Dependent=324, Independent=-228.748568)
		Datum(Dependent=325, Independent=-232.148954)
		Datum(Dependent=326, Independent=-235.467987)
		Datum(Dependent=327, Independent=-238.699321)
		Datum(Dependent=328, Independent=-241.827119)
		Datum(Dependent=329, Independent=-244.830452)
		Datum(Dependent=330, Independent=-247.702289)
		Datum(Dependent=331, Independent=-250.446197)
		Datum(Dependent=332, Independent=-253.079142)
		Datum(Dependent=333, Independent=-255.619626)
		Datum(Dependent=334, Independent=-258.084069)
		Datum(Dependent=335, Independent=-260.487074)
		Datum(Dependent=336, Independent=-262.831238)
		Datum(Dependent=337, Independent=-265.122914)
		Datum(Dependent=338, Independent=-267.368689)
		Datum(Dependent=339, Independent=-269.564438)
		Datum(Dependent=340, Independent=-271.707508)
		Datum(Dependent=341, Independent=-273.788828)
		Datum(Dependent=342, Independent=-275.807475)
		Datum(Dependent=343, Independent=-277.762293)
		Datum(Dependent=344, Independent=-279.633184)
		Datum(Dependent=345, Independent=-281.414675)
		Datum(Dependent=346, Independent=-283.104974)
		Datum(Dependent=347, Independent=-284.709742)
		Datum(Dependent=348, Independent=-286.232003)
		Datum(Dependent=349, Independent=-287.67871)
		Datum(Dependent=350, Independent=-289.056695)
		Datum(Dependent=351, Independent=-290.357031)
		Datum(Dependent=352, Independent=-291.57004)
		Datum(Dependent=353, Independent=-292.691006)
		Datum(Dependent=354, Independent=-293.710446)
		Datum(Dependent=355, Independent=-294.627266)
		Datum(Dependent=356, Independent=-295.433227)
		Datum(Dependent=357, Independent=-296.14145)
		Datum(Dependent=358, Independent=-296.751805)
		Datum(Dependent=359, Independent=-297.25093)
		Datum(Dependent=360, Independent=-297.647597)
	$end 'Data'
$end 'SolutionData'
